Mass,RT
102.0679,1.08
113.9926,7.41
113.9926,8.83
113.9926,9.89
113.9926,10.65
113.9927,1.41
113.9927,4.49
113.9927,5.25
113.9927,5.81
113.9927,6.74
113.9927,8.18
116.0835,1.94
116.0836,2.53
117.9355,11.32
118.0029,3.84
119.0481,2.98
119.9996,1.59
120.0422,2.04
120.0938,3.42
122.0369,3.19
122.0371,2.16
122.073,2.95
128.0027,5.65
128.0834,10.57
128.1199,3.34
129.9997,5.65
130.0629,1.52
130.0992,3.56
131.9996,3.87
131.9997,2.35
133.0637,4.03
133.9891,1.49
134.1094,4.14
135.0543,1.07
135.9945,5.38
135.9946,3.79
135.9946,4.69
135.9949,7.4
138.0092,3.84
138.0314,5.94
140.0656,1.13
140.12,4.38
142.0239,11.1
142.024,4.82
142.0992,3.82
142.0993,6
142.1354,4.17
143.9995,3.35
144.0309,2.67
144.1146,5.56
144.1148,4.05
144.1148,4.72
144.5335,2.65
145.9719,1.38
146.12,4.72
149.9598,1.14
149.9984,3.3
150.0165,9.87
150.0165,10.85
150.0166,4.13
150.0679,2.28
150.1042,4.57
151.0089,4.72
151.0167,10.86
151.0168,9.91
151.0393,3.08
151.9556,1.15
152.0134,9.88
152.0135,10.87
152.0838,3.18
153.0048,4.72
154.1356,6.69
155.9996,3.88
156.1148,4.75
156.1151,1.06
156.6165,1.06
158.0577,2.3
158.094,3.12
158.1304,10.44
158.1305,5.65
158.9293,5.41
160.0221,1.47
160.1097,3.11
161.0236,1.57
161.9636,3.86
161.984,1.12
162.068,3.37
163.9607,3.86
163.9892,1.55
164.047,3.59
164.0835,3.55
164.0836,2.58
164.9562,2.96
164.9934,1.15
165.0789,1.36
165.4934,9.87
166.0265,2.21
166.0476,6.66
166.0478,9.9
166.0478,10.85
166.0479,4.13
166.0481,8.58
166.0627,3.49
166.063,2.72
166.0657,3.05
166.1356,3.42
167.0484,10.85
167.0485,4.14
167.0485,9.93
168.043,1.33
168.0448,10.87
168.0449,4.13
168.0449,10.01
168.0786,3.52
168.1147,2.83
168.1148,4.94
169.0455,9.92
169.0456,10.88
169.4289,3.09
169.9964,5.46
169.9964,6.14
169.9965,3.11
170.0412,10.88
170.0422,9.86
170.0941,3.53
170.0942,2.38
170.0942,4.8
170.1304,5.45
170.1304,5.9
170.1306,4.34
170.9999,3.13
171.0114,3
171.0352,3.85
171.5719,6.62
172.0194,2.1
172.0733,10.59
172.1096,10.09
172.1098,2.72
172.1098,3.39
172.1456,5.16
172.146,10.71
172.1461,6.54
173.0226,2.09
173.031,3.85
173.1051,1.14
173.1056,3.04
174.0163,2.07
174.0322,8.64
174.0525,2.47
174.1254,2.47
174.1254,3.66
175.1287,3.67
175.9899,4.15
175.9997,1.41
175.9997,2.07
176.0835,3.59
176.1049,2.51
176.156,8.1
177.003,1.65
177.1026,1.03
177.9958,1.55
178.0038,1.56
178.0212,3.88
178.0632,2.37
178.0991,4.36
178.0994,5.31
178.0996,2.64
178.11,3.52
178.6117,1.05
179.0743,4.06
179.1119,1.08
179.9727,3.3
179.9927,1.62
180.0634,10.89
180.0782,2.61
180.0789,3.88
180.1508,3.49
180.1514,4.15
181.0641,10.92
181.9966,3.76
181.9966,4.81
182.0213,4.4
182.0577,2.54
182.0603,10.89
182.094,3.91
182.1304,5.93
182.1307,3.64
183.0247,4.4
184.0119,2.86
184.0194,2.55
184.1072,4.79
184.1097,3.65
184.1097,4.38
184.1098,2.99
184.1461,6.36
184.1463,5.85
185.0506,4.99
185.0515,2.68
185.9912,6.47
185.9914,4.79
185.9914,5.47
186.0349,2.78
186.0365,4.89
186.0823,4.49
186.0892,1.08
186.0892,2.44
186.1254,3.43
186.1254,4.15
186.1618,7.39
187.0301,1.92
187.1106,10.8
187.1203,10.29
187.1204,9.28
187.1208,1.27
187.1222,5.47
187.1652,7.39
187.9734,1.93
188.0148,2.93
188.017,1.12
188.031,2.78
188.1045,2.65
188.1048,1.47
188.1053,10.07
188.1236,10.29
188.141,3.41
188.141,4.25
189.979,1.07
190.0152,1.09
190.0449,2.99
190.0992,4.43
190.0998,5.86
190.9857,1.14
191.0993,1.11
191.1,3.49
192.0786,3.19
192.081,3.4
192.081,5.14
192.0817,4.1
192.1148,5.16
192.1152,3.45
193.0736,5.14
193.0895,4.89
193.4478,4.66
193.9965,4.26
194.058,3.2
194.0581,2.15
194.0779,4.1
194.094,2.68
194.0966,5.61
194.0968,3.95
194.0968,10.52
194.0972,4.65
194.1303,3.48
194.1306,5.81
194.9834,5.61
195.0657,3.36
195.0896,1.25
195.0896,3.54
195.0977,4.62
195.1006,4.61
195.162,5.71
195.9959,2.35
195.9961,4.48
196.0373,2.23
196.0585,9.36
196.0736,2.48
196.0737,2.99
196.0738,3.85
196.0915,2.56
196.0933,10.52
196.0935,4.47
196.094,3.88
196.1097,2.86
196.1461,5.56
196.1461,6.07
196.1461,6.7
196.9198,4.08
197.0528,3.53
197.1113,2.4
197.1414,4.79
197.9906,5.37
197.9914,3.86
197.9915,2.77
198.0349,3.51
198.0479,2.72
198.0556,5.34
198.0679,3.43
198.0683,2.56
198.0891,1.12
198.0893,2.53
198.0921,4.66
198.1253,6.68
198.1254,3.52
198.1617,4.89
198.1617,7.27
198.1618,5.84
198.9168,4.08
199.0665,5.88
199.0732,2.68
199.0776,4.57
199.0964,2.37
199.0966,1.13
199.1208,2.82
199.121,3.47
199.1648,6.93
199.5041,8.29
199.5071,8.28
199.9571,2.72
200.031,3.52
200.0446,2.73
200.0505,3.74
200.0509,4.72
200.0527,5.34
200.0837,3.84
200.0979,5.14
200.1047,2.73
200.1273,8.31
200.141,3.75
200.141,3.94
200.1412,8.28
200.1773,8.23
200.1773,10.64
200.7389,8.37
200.781,8.44
201.0625,5.87
201.0945,1.11
201.1081,2.77
201.1082,1.14
201.1333,8.35
201.1365,2.19
201.1618,8.3
201.1807,7.85
201.1808,8.28
201.6093,1.02
201.9862,5.11
202.0326,2.25
202.0327,1.53
202.0463,3.74
202.0468,2.56
202.1008,3.15
202.1203,2.74
202.1203,3.33
202.135,2.92
202.1566,5.02
202.1567,4.07
202.1834,8.27
202.9979,4.85
203.0344,1.52
203.0344,2.11
203.16,5.06
203.1839,8.28
203.1861,8.28
203.9946,1.16
204.0304,1.74
204.0304,2.23
204.0304,11.98
204.0789,2.51
204.0898,2.16
204.1147,4.75
204.1148,3.35
204.1358,4.77
204.136,3.55
204.1874,7.92
204.9739,3.63
204.998,1.14
205.9803,3.33
205.9963,4.86
205.9984,1.15
206.0361,2.37
206.0589,2.18
206.0943,2.54
206.0944,3.44
206.1304,3.88
206.1304,6.12
206.1305,5.35
207.0113,1.07
207.0943,1.15
207.1127,1.12
207.1127,3.71
207.1258,5.12
207.9772,3.34
207.9879,1.15
207.9954,3.12
208.0193,3.31
208.0762,2.96
208.0764,3.86
208.0765,2.36
208.1096,3.04
208.11,5.05
208.1103,4.57
208.1823,5.37
209.1133,5.15
209.1172,4.52
209.1177,5.3
209.6196,5.31
209.9834,10.51
210.0152,3.3
210.0524,1.28
210.0729,2.34
210.0734,3.37
210.0741,5.18
210.0909,2.5
210.0919,2.95
210.0921,3.92
210.0923,5.13
210.102,3.55
210.1254,3.29
210.1617,4.83
210.1617,7.22
210.1618,7.88
211.079,2.49
211.1289,4.05
212.0505,4.05
212.0633,3.7
212.0834,3.09
212.088,3.92
212.0883,3.04
212.1046,2.75
212.1046,2.95
212.1396,6.6
212.141,3.96
212.141,4.51
212.141,7.61
212.1767,5.13
212.1773,8
212.9715,3.08
213.0458,3.61
213.0529,4.05
213.0821,6.87
213.1096,3.06
213.1365,2.82
213.144,3.83
213.986,5.04
213.9864,3.11
214.0027,4.29
214.0192,3.7
214.0299,2.45
214.0394,4.1
214.0478,3.91
214.0629,10.56
214.0631,3.28
214.0661,4.26
214.0665,2.9
214.0839,1.17
214.0841,2.4
214.0992,4.14
214.1203,3.06
214.1204,1.11
214.1204,4.47
214.1567,4.43
214.1567,5.2
214.193,8.38
214.193,9.02
214.9709,2.79
214.9897,3.11
215.0692,4.26
215.142,6.98
215.1513,10.97
215.1516,10.19
215.152,3.04
215.1599,5.28
215.1964,9.04
215.9909,3.11
216.0366,4.1
216.078,3.14
216.0818,4.03
216.0909,4.32
216.0995,2.51
216.1076,3.5
216.1175,3.93
216.1359,3.75
216.136,1.21
216.136,3.37
216.1553,10.14
216.1722,5.49
216.1723,4.78
216.967,2.79
217.1155,3.57
217.1755,5.77
217.9968,5.57
218.0102,2.03
218.0585,2.89
218.0855,2.22
218.0967,3.85
218.1154,3.33
218.1302,6.93
218.1512,3.55
218.1881,8.32
219.0136,2.38
219.0137,1.89
219.9692,3.93
219.9932,4.33
219.9932,5.53
219.9932,6.22
220.0135,1.63
220.0135,2.09
220.0213,3.53
220.0745,2.76
220.1098,3.78
220.1099,3.34
220.1311,2.99
220.1459,6.63
220.146,4.75
220.146,6.05
220.1824,10.3
220.9913,3.23
220.9926,4.3
221.0085,3.12
221.103,1.19
221.9664,3.86
222.0033,1.88
222.0108,3.72
222.0152,3.08
222.0374,3.34
222.0556,10.87
222.0888,1.13
222.0891,3.58
222.0892,2.3
222.1255,3.33
222.1278,4.61
222.1286,5.98
222.1617,7.15
222.1617,8.95
222.1977,5.81
222.9882,3.23
223.0302,2.75
223.084,1.2
223.165,7.22
224.0274,2.68
224.0347,5.9
224.035,4.75
224.035,8.52
224.035,9.1
224.0351,2.86
224.0352,10.7
224.0353,6.81
224.0537,3.16
224.0686,2.79
224.1047,2.87
224.1181,3.84
224.141,3.3
224.141,3.87
224.141,6.91
224.1411,7.86
224.1772,5.15
224.1773,8.04
224.8051,11.09
224.9632,4.17
224.9843,3.23
225.027,2.74
225.0357,6.07
225.0357,10.71
225.0358,4.8
225.0358,9.03
225.0358,10.76
225.0359,6.81
225.1365,4.29
225.9931,1.2
226.0001,1.51
226.006,3.41
226.0145,7.15
226.0146,10.51
226.0279,2.74
226.0321,2.8
226.0324,4.77
226.0326,9.47
226.0326,10.71
226.0327,10.04
226.0328,6.82
226.0329,5.87
226.0494,3.24
226.0689,4.12
226.0789,4.46
226.0842,2.49
226.0843,1.15
226.0987,2.75
226.1025,2.89
226.1183,4.68
226.1203,3.16
226.1566,4.76
226.1567,4.49
226.1682,2.48
226.1928,5.8
226.1929,8.88
226.1929,9.99
226.8025,11.1
227.0034,6.83
227.0151,10.51
227.0333,6.81
227.0333,10.73
227.0702,4.13
227.0942,5.52
227.1217,2.55
227.1518,9.72
227.152,3.64
227.4432,9.83
228.002,3.42
228.0121,10.52
228.0455,3.32
228.0584,5.43
228.0585,4.5
228.0667,4.14
228.0757,4.32
228.0816,4.81
228.0995,10.58
228.0997,1.14
228.0997,2.65
228.1147,6.53
228.1358,4.26
228.1359,3.51
228.1722,5.54
228.1723,4.9
228.2085,9.83
228.2086,10.52
228.9749,3.12
229.1181,6.53
229.1315,2.33
229.1393,3.65
229.1674,5.39
229.1676,3.7
229.212,9.84
229.212,10.59
229.9568,3.43
229.9812,3.64
230.0553,5.41
230.0555,4.51
230.0609,3.08
230.0781,4.78
230.0791,1.15
230.0954,3.44
230.1152,1.14
230.1152,2.82
230.1514,3.53
230.1515,2.92
230.1515,4.16
230.1516,4.75
230.1628,2.16
230.1705,3.7
230.1873,5.42
230.2031,8.09
231.147,3.48
231.9627,3.67
231.9933,4.74
231.9934,5.49
232.0524,4.52
232.0751,2.78
232.0844,4.45
232.0852,2.36
232.0946,3.56
232.1101,3.26
232.1307,2.77
232.1307,3.57
232.1312,4.11
232.1668,6.57
232.1669,2.91
232.1672,3.77
232.1672,4.36
233.9488,1.07
233.9588,3.64
233.9911,5.13
234.0551,2.28
234.0889,1.2
234.0901,4.65
234.0903,3.3
234.0905,2.76
234.1254,3.34
234.1254,3.86
234.1257,4.65
234.1465,3.42
234.1616,4.94
234.1616,5.64
234.1616,9.27
234.162,7.97
235.0068,3.99
235.0848,2.66
235.165,9.27
235.9461,1.08
235.9874,4.49
235.988,5.54
235.9881,6.53
236.0504,4.35
236.1052,2.85
236.1058,3.39
236.1221,3.29
236.1284,6.67
236.141,3.83
236.141,4.58
236.1414,8.93
236.1429,5.18
236.1442,6.45
236.1765,8.71
236.1769,5.55
237.0036,3.98
237.0456,3.46
237.064,2.3
237.0999,2.35
237.1007,3.38
237.1032,4.55
237.9702,3.76
237.9862,4.59
238.0026,5.58
238.0471,4.29
238.084,5.99
238.0844,2.72
238.0846,1.17
238.1062,4.55
238.1202,4.48
238.1204,3.04
238.1337,4.08
238.1563,5.33
238.1565,4
238.1565,4.64
238.1572,6.82
238.1926,5.62
238.193,8.62
239.006,5.59
239.0225,4.85
239.0998,4.56
239.1597,3.79
240.0018,3.99
240.006,3.39
240.0304,8.54
240.0456,3.08
240.0663,3.21
240.0663,8.75
240.0665,10.68
240.0667,6.81
240.0667,7.7
240.0837,10.89
240.0848,5.26
240.0946,5.03
240.0994,3.25
240.0996,1.16
240.0996,2.57
240.1359,3.57
240.1359,5.95
240.136,5.31
240.1361,6.61
240.1698,8.3
240.1721,4.87
240.1722,5.94
240.2085,9.52
240.2087,5.99
240.9748,3.86
241.0187,4.85
241.0672,9.13
241.0672,10.71
241.0674,6.81
241.0674,7.7
241.0679,3.13
241.1045,1.16
241.1392,5.95
241.9716,1.83
241.9809,3.88
242.0175,3.86
242.0178,3.2
242.0186,4.8
242.0457,4.67
242.0458,9.61
242.0467,10.78
242.0614,4.25
242.0635,8.77
242.0636,3.15
242.064,10.77
242.0642,10.66
242.0643,6.81
242.0644,7.68
242.0792,1.18
242.0795,5.94
242.08,4.38
242.0813,10.82
242.0816,3.32
242.0862,1.23
242.0906,1.22
242.0919,5.1
242.0972,5.38
242.1152,2.54
242.1153,2.75
242.1153,4.46
242.1515,3.77
242.1515,4.54
242.1879,5.81
242.1879,6.51
242.2242,10.53
243.0463,5.09
243.0463,9.61
243.0649,10.71
243.0651,2.76
243.0652,6.81
243.1163,1.54
243.1182,2.71
243.1833,4.3
243.9624,3.8
243.9933,5.14
243.9966,2.56
244.0403,3.27
244.0432,5.12
244.0616,10.71
244.0623,6.8
244.0731,4.51
244.0733,3.88
244.0737,2.54
244.0763,3.54
244.0944,1.17
244.0944,2.53
244.1106,4
244.1308,1.14
244.1308,2.69
244.1309,3.23
244.1671,3.79
244.1671,4.05
244.1784,2.68
244.1867,4.3
244.2035,6.15
244.2036,7.12
245.1632,4.01
245.1708,3.86
245.9926,3.94
246.0547,3.17
246.09,2.81
246.0906,3.06
246.1002,2.5
246.1253,3.5
246.1256,4.09
246.1464,3.33
246.1466,5.09
246.183,4.33
246.1832,5.46
247.1154,2.72
247.121,4.46
247.1319,6.89
247.9331,4.11
247.9577,3.73
247.9882,4.84
247.9888,3.99
248.0695,3.55
248.0895,2.47
248.1051,3.54
248.1052,2.69
248.123,2.81
248.141,3.9
248.1411,4.63
248.1412,5.23
248.1618,3.8
248.1771,5.38
248.1773,9.3
248.1774,7.89
248.9692,4.83
248.9714,5.58
249.0871,10.57
249.0873,6.13
249.0877,3.72
249.1071,2.76
249.1311,3.34
249.1807,7.89
249.1808,9.3
249.5889,6.13
249.9532,4.23
249.9674,10.61
249.9677,1.47
250.0298,4.39
250.0666,4.71
250.0843,1.11
250.0856,2.97
250.0861,10.55
250.0868,6.14
250.1205,3.03
250.1205,3.58
250.1205,4.18
250.1232,5.11
250.1564,5.01
250.1566,4.49
250.1569,6
250.1928,8.6
250.193,9.88
250.5879,6.13
250.9653,4.83
251.088,1.16
251.1109,2.96
251.1157,2.75
251.1225,3.28
251.1264,5.04
251.1518,9.68
251.1597,6.02
251.9494,4.23
251.9831,6.07
252.0637,1.17
252.0665,9.36
252.0665,10.78
252.0666,6.1
252.0666,10.05
252.0667,7.35
252.083,3.54
252.0997,1.13
252.0998,2.63
252.0998,3.31
252.1024,5.25
252.1206,5.05
252.1358,4.86
252.1359,3.3
252.1359,4.13
252.1719,9.94
252.1721,5.54
252.2085,9.34
253.0538,3.68
253.0672,7.37
253.0674,6.11
253.0674,10.78
253.1392,3.31
253.1678,4.45
253.2119,9.34
254.0613,3.71
254.064,6.08
254.0643,10.53
254.0643,10.82
254.0645,7.39
254.079,2.65
254.0793,1.17
254.0821,10.97
254.1037,2.5
254.1108,5.45
254.1151,2.8
254.1492,6.57
254.1512,10.57
254.1514,3.76
254.1515,4.52
254.1872,5.34
254.1882,6.4
254.2242,10.26
255.0826,10.94
255.1132,2.61
255.1135,3.2
255.118,2.47
255.1416,3.37
255.1539,3.41
255.6145,2.23
255.9537,4.2
255.9932,5.53
256.0333,3.79
256.0405,1.14
256.073,7.14
256.0747,2.67
256.0751,3.22
256.0764,4.75
256.0797,10.94
256.0943,1.15
256.0947,2.59
256.0951,6.3
256.1129,5.8
256.1191,3.16
256.1191,3.77
256.1203,2.49
256.1308,2.75
256.1309,3.46
256.131,4.33
256.167,4.58
256.167,5.11
256.2035,6.38
256.2036,5.71
256.2398,10.73
256.24,5.22
256.24,6.75
256.6222,2.43
256.9521,4.21
257.0726,3.19
257.1289,2.61
257.1342,3.45
257.1624,4.83
257.1706,4.32
257.2367,10.15
257.2432,10.71
257.2434,6.7
257.6301,2.61
257.9929,4.34
257.9981,3.85
258.0028,1.75
258.0087,5.58
258.0111,2.51
258.0529,3.44
258.0559,1.17
258.0563,2.22
258.0735,1.14
258.0741,2.65
258.0893,4.34
258.0916,2.74
258.0946,3.22
258.11,2.58
258.1102,1.11
258.1463,3.37
258.1612,7.46
258.1824,5.05
258.1825,5.76
258.1826,4.54
258.1832,6.71
258.219,7.38
258.2346,9.74
258.2462,6.75
258.2464,10.77
259.0925,4.33
259.1206,3.4
259.1422,2.49
259.178,2.63
259.9882,5.56
260.0081,3.82
260.0698,2.68
260.0871,4.4
260.1058,3.48
260.1079,5.79
260.1246,3.18
260.1258,1.13
260.141,4.36
260.1619,3.75
260.1983,5.32
260.1984,4.53
260.1985,8.27
261.1055,2.74
261.1111,5.78
261.1364,3.3
261.2019,8.27
261.9317,1.1
261.9534,1.07
261.9534,4.67
261.954,4.03
262.0198,4.49
262.0767,3.99
262.0851,2.76
262.1024,2.67
262.1202,1.16
262.1207,3.48
262.1316,4.6
262.1405,3.53
262.1415,2.47
262.1419,4.62
262.1566,4.7
262.1776,4.14
262.9613,4.22
262.9684,4.23
263.1105,1.48
263.1109,3.09
263.111,2.52
263.612,2.47
263.6121,3.12
263.9256,3.55
263.9475,1.07
263.9831,4.33
263.9993,5.09
264.0172,4.46
264.0643,1.89
264.0644,1.15
264.0819,5.44
264.1,2.11
264.1003,2.72
264.1005,3.18
264.1178,2.3
264.118,3.42
264.1358,3.03
264.1363,4.32
264.1375,4.99
264.1469,2.57
264.1564,2.46
264.1575,3.49
264.1721,5.29
264.1723,5.99
264.2085,9.21
264.6196,3.35
264.6198,2.04
264.9638,5.42
264.9866,4.33
265.0847,5.42
265.0952,3.29
265.1274,2.37
265.1393,3.12
265.2582,7.46
265.6279,2.24
265.9226,3.55
265.9481,4.56
265.9718,4.67
266.0604,3.42
266.0795,1.13
266.1153,2.79
266.1157,4.26
266.1516,2.68
266.1516,3.44
266.1518,4.28
266.1544,10.56
266.1549,7.5
266.1643,5.21
266.1874,5.28
266.1878,5.84
266.224,10.03
267.1186,2.21
267.1545,3.42
267.1549,2.59
267.1582,7.51
267.9198,3.55
267.9636,4.34
267.9968,3.81
268.0767,3.89
268.0799,1.1
268.086,3.64
268.0946,1.1
268.0947,2.46
268.0947,2.61
268.113,5.51
268.1305,4.44
268.1307,1.13
268.1308,2.99
268.1309,2.45
268.1514,10.55
268.1519,7.51
268.1671,3.99
268.1671,5.2
268.2016,9.85
268.2033,6.55
268.2036,7.21
268.2398,10.92
269.1346,3.41
269.2432,10.92
269.9511,4.59
269.9899,5.19
269.9901,5.97
269.9901,6.88
270.0482,3.97
270.0562,1.16
270.074,1.14
270.077,10.2
270.0771,10.88
270.0772,2.35
270.0772,6.1
270.0895,2.76
270.0918,3.58
270.0936,5.52
270.0944,4.73
270.1025,4.02
270.1101,1.1
270.1102,2.58
270.1283,6.32
270.1462,3.64
270.1826,10.59
270.1828,4.78
270.1828,5.39
270.2191,7.1
270.2191,8.34
270.2192,7.87
270.2555,9.63
270.2555,10.2
270.9934,5.2
271.0776,10.87
271.0778,6.09
271.0778,10.2
271.1086,2.43
271.1091,1.1
271.1257,3.26
271.1495,3.46
271.1841,4.95
271.1861,5.6
271.2589,10.2
271.9566,4.65
271.9872,5.35
272.0683,5.6
272.0695,3.6
272.0708,4.12
272.0715,2.44
272.0717,1.16
272.0746,10.21
272.0748,6.07
272.0893,1.12
272.0897,2.5
272.0997,4.03
272.105,4.44
272.1056,1.16
272.1068,3.1
272.1151,2.37
272.1257,2.62
272.1258,1.12
272.1618,3.7
272.1887,5.63
272.1978,5.12
272.2346,7.5
272.2347,10.85
272.2348,8.21
272.9554,4.59
272.9895,3.67
273.1003,2.58
273.1079,4.44
273.1117,2.34
273.1235,2.44
273.1423,3.56
273.1937,5.73
273.9701,4.97
273.988,4.66
274.0236,4.1
274.0694,5.34
274.0851,3.07
274.0855,2.49
274.105,1.11
274.1088,2.48
274.121,3.64
274.1407,3.32
274.1566,4.51
274.1566,5.09
274.1678,7.02
274.1682,8.11
274.1772,4.34
274.1774,3.3
274.1778,7.01
274.1924,10.58
274.1928,8.09
274.1935,5.56
274.9686,4.84
275.1159,2.8
275.947,1.59
275.9821,6.08
275.9831,4.71
275.9869,3.15
275.9891,2.53
275.9996,5.3
276.0031,4.65
276.0479,3.96
276.0659,1.16
276.1006,3.01
276.1006,4.55
276.1071,2.39
276.1197,2.6
276.136,3.47
276.1363,4.29
276.1566,3.62
276.1571,5.34
276.172,5.31
276.1721,4.63
276.1748,7.01
276.1932,4.81
276.2085,9.18
276.2086,5.26
276.9641,4.82
277,4.8
277.0006,7.76
277.1314,2.7
