Mass,RT
277.1472,8.51
277.1679,4.57
277.2118,9.18
277.9481,4.65
277.9482,2.79
277.9486,3.85
277.9626,1.13
277.9851,2.52
277.9989,4.52
278.08,1.1
278.08,2.68
278.1154,1.16
278.1154,2.73
278.136,2.54
278.1514,4.68
278.1515,5.69
278.1516,3.61
278.1516,6.59
278.1714,3.63
278.1881,5.63
278.1881,6.69
278.1893,10.56
278.1895,3.99
278.1904,4.66
278.1908,7.19
278.2239,10.44
278.2241,9.86
278.9963,7.76
279.1188,1.31
279.122,2.98
279.147,2.98
279.1529,3.53
279.1923,6.83
279.2275,9.85
279.2558,10.6
279.2957,10.59
279.2987,10.57
279.9295,5.71
279.9535,4.57
279.9641,3.11
279.9693,4.84
279.978,4.63
280.0591,1.11
280.0948,1.1
280.0951,2.53
280.1132,2.7
280.1308,1.15
280.1308,8.06
280.1309,2.67
280.1309,3.25
280.1309,4.53
280.1326,5.07
280.1336,6.12
280.1456,6.86
280.1505,3.35
280.1671,4.59
280.1671,4.95
280.1704,8.02
280.1883,7.22
280.1885,10.57
280.2026,6.38
280.2026,10.5
280.2398,10.62
280.2575,10.6
280.9249,6.02
280.952,4.76
280.9528,3.94
280.9744,5.24
280.9814,4.63
281.0923,1.12
281.1269,2.5
281.1331,2.61
281.1341,3.38
281.1349,8.06
281.1984,6.84
281.2716,8.5
281.4534,4.75
281.9378,8.84
281.9506,4.74
281.9536,4.56
281.9594,4.52
281.9901,2.55
281.9901,4.55
281.9901,5.45
282.0335,4.05
282.0747,1.11
282.0769,10.99
282.1101,1.11
282.1101,2.69
282.1108,4.19
282.1275,2.46
282.1282,5.67
282.1421,6.04
282.1463,2.65
282.1464,3.36
282.1481,4.98
282.1804,8.26
282.1823,10.56
282.1828,5.63
282.2506,10.65
282.2551,10.59
282.2556,8.98
282.2556,9.22
282.4519,4.75
282.9499,4.76
283.077,7.79
283.0914,1.07
283.1112,2.45
283.1132,3.08
283.1497,4.07
283.1731,4.73
283.1862,5.78
283.1905,1.04
283.2587,10.61
283.259,9
283.6747,4.76
283.9553,4.59
283.9892,6.63
284.0504,3.79
284.0509,3.23
284.0723,2.51
284.0758,7.79
284.0815,3.46
284.0895,2.56
284.0896,1.09
284.1054,3.92
284.1105,4.57
284.1258,2.67
284.1259,1.11
284.1263,3.45
284.1443,6.85
284.1598,8.26
284.162,4
284.1984,5.93
284.1984,10.56
284.1985,5.67
284.2353,8.19
284.271,8.95
284.2711,9.91
284.2711,10.68
285.0093,4.16
285.0889,1.14
285.1287,1.11
285.1599,4.25
285.1652,3.86
285.2018,5.98
285.2745,10.7
285.2746,9
285.9853,5.45
285.9853,6.22
286.0465,3.78
286.0685,1.11
286.0799,3.49
286.0843,5.27
286.0864,4.02
286.0875,2.62
286.097,3.6
286.1051,1.08
286.1051,2.62
286.121,4.38
286.1215,3.62
286.1412,1.12
286.1412,2.88
286.1774,4.45
286.1775,4.18
286.189,2.46
286.205,5.96
286.2082,6.05
286.2132,6.18
286.2134,5.64
286.2138,5.06
286.2143,7.93
286.2501,9.51
286.2503,8.02
286.2504,8.76
286.2776,10.73
286.9519,5.02
286.9885,5.46
287.0061,4.16
287.0811,2.4
287.1208,2.42
287.1438,2.43
287.1442,3.43
287.1752,3.63
287.2087,3.76
287.2096,6.02
287.2163,6.24
287.2455,10.07
287.9674,4.75
287.9763,1.1
287.9832,5.54
287.9917,5.45
288.0402,3.8
288.064,1.14
288.064,2.57
288.0841,1.1
288.095,3.59
288.1009,3.61
288.101,2.95
288.1087,3.05
288.1206,1.1
288.1211,2.45
288.1359,6.54
288.1361,2.42
288.1365,3.72
288.1367,5.16
288.1567,4.2
288.1568,3.43
288.1724,5.88
288.173,4.01
288.1925,4.98
288.2085,10.61
288.2127,6.77
288.2296,4.89
288.2298,5.82
288.2298,6.67
288.2298,7.49
288.2298,9.84
288.9377,4.71
288.949,5.05
288.9986,4.33
289.1392,6.53
289.1422,2.38
289.1424,3.58
289.2113,9.14
289.2313,9.84
289.4552,5.45
289.9362,4.77
289.9749,5.56
289.9844,4
289.9985,4.8
290.0456,4.96
290.0806,1.11
290.0818,3.57
290.1159,3.12
290.1512,3.74
290.172,3.91
290.1724,4.93
290.1878,5.87
290.188,6.89
290.2009,10.35
290.2249,9.84
290.4535,5.46
290.9704,5.15
291.0317,4.11
291.1699,3.75
291.2197,8.37
291.6722,3.85
291.9422,1.03
291.978,4.84
291.9784,1.47
292.0143,4.52
292.0793,3.56
292.0952,1.1
292.0956,2.68
292.1309,3.24
292.1672,3.98
292.168,5.39
292.1686,5.93
292.1872,4.2
292.188,3.46
292.2035,10.1
292.2036,6.51
292.2063,7.59
292.2065,4.64
292.2389,10.88
292.9816,1.48
293.1014,2.85
293.1309,3.29
293.1635,4.38
293.1705,4.04
293.1996,6.62
293.2069,10.09
293.235,8.61
293.9591,4.7
293.9671,4.57
293.9749,1.52
293.9785,2.08
293.9795,3.63
293.9884,3.93
293.9901,5.75
293.9937,4.13
294.1104,1.1
294.1104,2.74
294.1261,2.75
294.1463,3.99
294.1464,3.45
294.1465,2.91
294.1669,2.55
294.183,5.44
294.1833,10.56
294.1852,6.36
294.1862,8.5
294.2042,7.71
294.2185,7.98
294.219,7.15
294.2192,9.78
294.9492,4.7
295.0723,4.64
295.1422,2.56
295.1861,10.56
295.1863,5.44
295.1894,8.5
295.2197,5.22
295.9236,2.68
295.9729,5.09
295.9892,4.92
295.9892,6.62
295.9895,3.12
296.0172,5.07
296.0896,2.58
296.0898,1.09
296.1259,1.1
296.1259,2.82
296.1259,3.36
296.144,6.74
296.1619,2.71
296.1621,3.34
296.1621,3.81
296.1654,8.3
296.1834,8.5
296.1979,5.65
296.1984,6.25
296.2347,7.66
296.2347,8.62
296.2351,5.64
296.2711,10.89
296.9563,5.05
296.9712,5.15
297.0925,8.34
297.1265,2.44
297.1286,1.1
297.1293,3.37
297.1646,3.55
297.2016,9.2
297.2663,8.73
297.2664,9.78
297.9296,4.84
297.9544,5.32
297.9849,5.7
297.985,6.95
297.9852,4.44
298.054,8.63
298.054,10.78
298.0542,6.6
298.0544,8.12
298.0698,1.09
298.0856,3.53
298.0875,2.69
298.0914,8.34
298.096,3.07
298.1048,2.52
298.1051,1.08
298.1086,9.65
298.1213,3.38
298.1217,4.28
298.1413,2.67
298.1414,3.27
298.1415,3.73
298.159,4.93
298.1598,3.5
298.16,7.54
298.16,10.55
298.1776,4.45
298.1776,5.22
298.2136,5.18
298.2138,6.37
298.2502,10.58
298.2504,8.07
298.2504,8.63
298.2504,9.19
298.2852,10.82
298.9659,6.1
298.9673,4.89
299.0545,10.79
299.0546,8.64
299.0548,6.61
299.0901,2.65
299.1054,1.1
299.1442,3.5
299.1633,7.55
299.1811,4.11
299.2502,8.56
299.2534,10.56
299.2539,8.06
299.9269,4.84
299.95,5.26
299.9671,5.71
299.9821,5.58
300.0028,5.26
300.0134,1.61
300.022,3.99
300.0333,10.19
300.0334,8.02
300.0334,10.92
300.0335,8.71
300.0514,8.13
300.0514,8.64
300.0514,10.77
300.0519,6.59
300.0638,3.34
300.064,2.33
300.0674,1.15
300.0846,1.08
300.0878,6.82
300.0878,7.64
300.0965,2.97
300.1026,3.18
300.1058,5.16
300.1131,2.57
300.1201,2.44
300.1206,1.08
300.1209,3.64
300.1365,3.83
300.1372,4.6
300.1405,3.6
300.1566,1.16
300.1569,4.38
300.1571,3.24
300.1574,10.54
300.1577,7.54
300.1931,4.96
300.1932,4.38
300.2086,9.42
300.2296,10.25
300.2297,8.64
300.2659,10.69
300.2661,8.68
300.9623,6.09
301.031,4.21
301.0335,10.93
301.0339,8.03
301.0341,8.71
301.0514,6.6
301.0822,1.1
301.0889,7.64
301.097,2.57
301.1372,3.48
301.16,3.32
301.1964,4.42
301.2029,6.09
301.212,9.42
301.9466,5.26
301.997,5.31
302.014,2.64
302.0188,4.05
302.0267,2
302.031,8.02
302.0311,8.7
302.0313,10.93
302.0409,4.1
302.0512,10.9
302.0799,1.12
302.0803,2.76
302.0842,1.13
302.0859,7.64
302.0994,1.09
302.1105,2.56
302.1115,1.17
302.1162,4.24
302.1163,3.33
302.136,1.09
302.1367,3.16
302.1518,3.7
302.1519,4.7
302.1724,3.57
302.1726,4.34
302.2088,3.87
302.219,4.54
302.2231,5.32
302.2238,9.75
302.224,10.46
302.2451,7.53
302.2453,10.51
302.9602,5.27
302.97,5.43
302.9913,5.4
302.9914,6.17
302.9915,7.73
303.0862,7.65
303.9476,5.35
304.0135,4.45
304.0371,4.06
304.0766,4.74
304.077,3.72
304.0813,1.1
304.0948,1.1
304.0962,2.67
304.1146,1.1
304.1313,3.45
304.1315,4.04
304.167,3.74
304.167,4.09
304.1875,3.77
304.189,4.32
304.2031,5.81
304.2247,3.68
304.2395,10.44
305.1308,2.9
305.1918,3.79
305.9506,5.2
305.9577,1.09
306.0151,4.08
306.0301,4.47
306.0754,1.08
306.0762,2.54
306.1108,1.11
306.1109,2.76
306.111,3.29
306.1463,2.84
306.1464,3.48
306.1467,4.13
306.1673,4.1
306.1678,2.89
306.1827,4.12
306.1827,4.82
306.1829,5.75
306.185,6.44
306.1859,10.8
306.186,7.63
306.2042,10.69
306.2216,10.52
306.2221,8.04
306.2553,10.9
306.4517,5.21
306.9487,5.21
306.9747,4.13
307.115,2.81
307.1416,10.81
307.146,2.87
307.149,3.59
307.4824,5.78
307.9856,5.44
307.9894,5.29
307.995,3.91
308.0098,4.17
308.068,6.26
308.0903,1.08
308.0905,2.52
308.1257,1.1
308.1258,2.72
308.1259,3.27
308.1259,4.07
308.1624,3.79
308.1624,4.03
308.183,3.91
308.1985,9.31
308.199,5.82
308.2009,6.63
308.2018,10.67
308.2204,8.13
308.2344,10.36
308.9714,4.12
309.0936,2.47
309.1207,2.72
309.1236,1.11
309.1239,2.52
309.1617,5.5
309.2018,9.3
309.2294,6.68
309.23,8.23
309.9845,5.4
309.99,4.26
310.005,4.87
310.0697,1.08
310.0846,2.72
310.1051,1.08
310.1055,2.49
310.107,3.12
310.1078,3.76
310.1412,1.11
310.1412,3.27
310.1414,2.76
310.1416,4.24
310.1597,7.33
310.163,5.6
310.1777,4.19
310.1777,4.74
310.1777,5.42
310.1779,10.64
310.181,8.06
310.191,6.6
310.1982,3.91
310.2116,9.83
310.2125,10.6
310.2126,5.11
310.2136,3.66
310.2137,6.08
310.2139,6.62
310.2333,8.32
310.2865,10.16
310.2869,10.88
310.4605,5.91
310.952,4.53
310.9682,5.43
311.1035,1.11
311.1114,3.23
311.1405,1.15
311.1439,3.24
311.18,3.69
311.1811,10.58
311.1813,5.14
311.2151,9.83
311.2414,8.28
311.2456,7.25
311.2456,9.65
311.9493,3.8
311.9502,5.51
311.9503,2.03
311.9516,4.53
311.9679,4.26
311.984,5.01
312.0757,1.16
312.0846,1.1
312.102,4.03
312.1032,3
312.1053,10.89
312.1069,3.26
312.1202,3.4
312.1207,1.09
312.1208,2.62
312.1224,3.95
312.1386,5.3
312.1566,1.13
312.1569,3.66
312.157,2.58
312.1752,4.75
312.1752,5.43
312.1752,6.23
312.1754,7.34
312.1756,8.01
312.1756,10.58
312.1758,3.73
312.1914,9.82
312.1926,5.44
312.193,4.73
312.1934,5.98
312.212,9.99
312.2296,5.67
312.2297,6.67
312.2298,7.11
312.277,6.32
312.4519,5.45
312.9206,5.14
312.9489,4.52
312.9535,1.95
312.9655,5.17
313.1223,1.09
313.1245,2.65
313.1245,3.08
313.1601,3.34
313.1602,1.73
313.1767,7.99
313.1944,3.97
313.1967,5.42
313.2612,10.33
313.2613,5.81
313.3058,10.46
313.6961,4.02
313.9464,1.96
313.9478,5.39
313.9798,5.19
313.9799,4.66
313.9815,4.07
313.9962,5.77
314.0492,9.42
314.0492,10.14
314.0635,1.08
314.0747,1.14
314.0787,7.04
314.0853,3.15
314.0853,8.64
314.0853,9.98
314.0853,10.73
314.0855,6.78
314.0912,1.2
314.0925,2.66
314.0998,2.36
314.0999,1.09
314.1161,3.27
314.1165,3.96
314.1185,6.58
314.1361,2.52
314.1361,3.05
314.1363,1.09
314.1522,4.02
314.1523,4.6
314.1534,7.31
314.1542,5.4
314.1724,3.45
314.173,5.1
314.1739,10.58
314.174,8
314.1749,7
314.1878,6.96
314.1999,9.86
314.2084,5.3
314.2235,9.88
314.2268,10.66
314.2452,10.25
314.2453,5.92
314.2453,8.61
314.2454,6.4
314.2454,7.39
314.264,5.99
314.2645,10.33
314.4489,5.23
314.9455,5.47
314.9743,5.36
314.9833,5.2
315.0503,9.42
315.086,10.84
315.0861,8.64
315.0954,2.6
315.1045,10.91
315.1106,2.39
315.114,4.5
315.1216,6.58
315.1343,3.39
315.1438,3.45
315.1503,3.71
315.1756,3.79
315.1762,1.16
315.2273,9.83
315.2326,10.6
315.2482,10.25
315.945,5.61
315.9689,5.51
315.9864,5.2
315.996,4.89
316.0598,2.67
316.0649,7.14
316.0776,1.11
316.0832,10.82
316.0833,6.62
316.0833,8.64
316.0834,8.67
316.084,3.12
316.0892,1.12
316.0903,2.64
316.095,3.47
316.0957,2.67
316.107,2.68
316.1148,2.36
316.1149,3.22
316.1151,1.09
316.1315,4.4
316.1318,3.43
316.1515,1.11
316.1518,3.3
316.1669,4
316.1671,5.01
316.1876,2.98
316.1878,3.88
316.2031,6.09
316.2034,7.06
316.2166,10.59
316.2361,6.21
316.2394,10.41
316.2571,5.96
316.2603,10.99
316.261,10.39
316.2611,6.84
316.2614,8.72
316.4703,5.43
317.0152,4.34
317.0835,5.81
317.0836,8.64
317.0837,10.85
317.1317,2.73
317.1974,5.17
317.2294,10.59
317.2485,8.51
317.2627,8.58
317.2654,6.82
317.9146,8.84
317.9147,4.41
317.9416,5.63
317.9576,1.52
317.9901,6.81
317.9928,5.17
317.993,4.47
317.9937,6.26
318.0115,1.44
318.0146,4.52
318.0348,3.86
318.0628,6.93
318.081,10.86
318.0813,8.64
318.1118,1.12
318.1121,2.74
318.1122,3.31
318.1228,2.39
318.1459,4.6
318.1467,3.59
318.1826,4.45
318.1829,5.09
318.2041,2.79
318.2042,2.12
318.2146,10.56
318.2191,7.27
318.2192,7.97
318.2554,10.55
319.0796,10.94
319.145,1.16
319.1457,3.49
319.1544,5.37
319.9478,5.36
319.972,5.34
319.9733,1.16
319.9868,5.76
319.9869,4.74
319.987,10.6
319.9874,6.88
320.0087,4.93
320.0092,1.45
320.0097,4.36
320.0315,4.29
320.0907,1.09
320.091,2.5
320.1264,3.06
320.1442,6.79
320.162,3.83
320.1831,3.23
320.1981,4.41
320.1982,5.08
320.1992,6.48
320.2002,7.01
320.2191,2.67
320.2192,4.91
320.2196,7.82
320.2303,7.38
320.2343,7.72
320.2374,8.61
320.9468,5.35
320.9626,5.48
320.99,4.54
320.9902,5.87
321.1383,1.15
321.1474,6.79
321.1612,5.59
321.2,4.82
321.2228,4.84
321.2306,7.53
321.9534,5.5
321.9684,5.48
322.0043,5.22
322.0266,4.16
322.0688,6.86
322.0698,10.77
322.0702,1.1
322.1058,1.08
322.106,2.62
322.1413,3.39
322.1413,4.19
322.1622,2.39
322.1776,3.82
322.1782,4.36
322.1987,3.11
322.2114,9.5
322.2116,10.32
322.215,6.55
322.2165,7.81
322.2171,9.42
322.2272,7.22
322.2369,8.56
322.2479,8.64
322.2498,10.58
322.9526,5.51
323.0928,2.42
323.1436,1.12
323.1767,6.01
323.1773,3.46
323.1807,4.66
323.2162,9.46
323.2456,7.05
323.95,2.69
323.9504,5.45
323.9674,5.49
323.9838,5.46
324.0206,4.9
324.0207,4.87
324.0851,1.08
324.1003,3.06
324.1208,1.09
324.1209,2.78
324.1569,3.25
324.1785,7.84
324.1931,4.22
324.1934,4.8
324.1957,8.55
324.1966,9.83
324.2143,9.41
324.2274,10.52
324.2294,5.47
324.2296,7.45
324.964,5.64
324.9816,5.35
325.1269,3.36
325.1598,3.85
325.1961,4.21
325.1961,5.16
325.1978,9.83
325.2289,10.52
325.2319,7.56
325.2614,10.6
325.949,5.52
325.9492,4.86
325.9496,1.04
325.9798,2.51
325.9798,5.56
325.985,3.94
325.9998,5.41
326.0803,2.51
326.0853,10.72
326.0854,7.8
326.0855,9.04
326.1003,1.09
326.1003,2.51
326.1362,1.09
326.1362,4.21
326.1363,2.55
326.1363,2.87
326.1533,4.74
326.1543,5.74
326.1719,1.15
326.1725,2.8
326.1725,3.57
326.1726,4.37
326.1726,5.76
326.1897,6.55
326.1907,5.07
326.1908,4.76
326.1908,5.94
326.1912,8.38
326.1912,9.66
326.1913,7.75
326.1953,9.97
326.2087,4.56
326.2089,8.96
326.209,7.21
326.2451,6.97
326.2453,10.57
326.2454,7.52
326.9469,4.77
326.9525,1.05
326.9608,6.41
326.9613,5.69
326.9889,3.75
326.9973,8.49
327.0713,4.88
327.0713,5.48
327.0859,9.03
327.086,10.71
327.1179,1.22
327.137,1.09
327.2118,7.16
327.2121,4.49
327.2123,8.91
327.2406,4.23
327.2407,5.13
327.2769,10.78
327.2774,8.51
327.9448,3.71
327.9452,5.59
327.9461,4.72
327.9736,5.46
327.9813,4.97
327.9817,10.57
327.9825,3.75
327.9954,5.43
328,8.49
328.0649,8.82
328.0743,4.89
328.0798,1.08
328.0832,10.72
328.0834,9.03
328.0835,7.8
328.0941,7.78
328.0968,3.79
328.1011,10.67
328.1156,2.5
328.1157,1.11
328.1169,3.04
328.1251,3.36
328.133,4.23
328.1341,6.07
328.1517,2.39
328.1519,1.11
328.1519,3.51
328.1697,5.76
328.1702,10.54
328.1709,7.81
328.1878,3.9
328.1878,4.37
328.1895,10.59
328.1899,8.38
328.2242,4.87
328.2242,5.4
328.2245,5.77
328.2398,10.23
328.2608,8.95
328.2614,10.51
328.2971,9.79
328.9467,5.6
328.954,5.64
328.9849,4.96
328.9934,8.49
329.0649,8.82
329.0835,7.79
329.095,7.76
329.1161,1.09
329.1298,4.49
329.1371,6.11
329.1912,8.39
329.2562,6.87
329.9497,2.84
329.9504,5.39
329.9595,4.86
329.97,5.54
329.9748,5.46
329.9819,5.04
329.9877,4.95
330.0086,2.09
330.0773,1.1
330.0809,7.78
330.0933,2.49
330.094,1.08
330.0994,10.73
330.1098,2.66
330.1126,1.11
330.1136,3.53
330.1137,2.93
330.1232,2.8
330.1314,1.09
330.1314,2.42
330.1321,3.02
330.1467,4.45
330.1468,3.56
330.1644,4.65
330.1672,3.43
330.1807,7.92
330.182,5.38
330.1824,5.14
330.1826,4.79
330.2032,4.38
330.2032,5.35
330.2194,7.16
330.2402,4.9
330.2404,8.13
330.2554,10.75
330.277,10.79
330.9487,10.62
330.9488,5.61
330.9495,4.57
331.1072,2.63
331.1155,2.63
331.1708,3.57
331.2386,4.79
331.2589,10.77
331.4502,5.6
331.9469,2.84
331.9561,5.33
331.9849,4.95
331.9861,6
331.9869,3.77
332.0521,4.52
332.0914,1.1
332.0919,3.11
332.0922,2.36
332.1263,1.11
332.1267,3.29
332.1424,3.76
332.1621,3.66
332.1622,4.34
332.1822,3.4
332.1832,4.07
332.1961,8.45
332.198,4.42
332.1982,5.3
332.2345,10.61
332.2548,5.25
332.2561,7.61
332.4488,5.59
333.0915,2.85
333.9444,2.84
333.9469,5.53
333.9522,5.36
333.9864,7.45
333.989,1.47
333.99,5.33
334.0099,4.75
334.0697,1.09
334.0879,3.43
334.106,1.1
334.1067,3.03
334.1417,3.22
334.1417,3.43
334.1626,2.75
334.1627,5.16
334.1769,5.51
334.1776,3.86
334.1776,4.66
334.1881,6.99
334.2111,9.38
334.214,5.82
334.2144,6.44
334.216,7.26
334.2266,8.28
334.2857,10.78
334.9922,1.46
335.006,4.96
335.1401,3.14
335.1795,3.86
335.9508,5.54
335.982,6.62
335.9839,6.05
335.984,4.28
335.9873,1.5
336.0055,4.73
336.0262,4.1
336.0531,1.09
336.0581,7.58
336.0864,1.08
336.1,4.14
336.1209,1.09
336.1212,2.83
336.1363,3.49
336.1571,2.89
336.1571,3.46
336.1933,4.29
336.1936,4.82
336.2138,4.32
336.2273,10.24
336.2295,5.7
336.2296,5.27
336.2427,8.69
336.9488,5.7
337.0034,4.98
337.0611,7.57
337.1027,4.12
337.1263,3.14
337.1499,3.37
337.1591,3.38
337.1952,5.09
337.2304,10.23
337.2613,10.07
337.4501,5.61
337.9485,1.12
337.9637,5.54
337.9705,5.48
337.9799,6.51
337.982,1.48
337.9963,6.83
338.0004,4.96
338.0073,5.41
338.02,3.59
338.0221,4.45
338.1005,1.12
338.1005,2.54
338.1006,1.92
338.1363,1.09
338.1364,2.95
338.1724,3.54
338.1725,2.82
338.1725,4.03
338.2051,8.03
338.2065,10.29
338.2085,4.28
338.2089,4.96
338.2089,5.14
338.2105,10.46
338.2127,9.01
338.2396,8.62
338.2429,10.96
338.2434,6.67
338.2436,6.14
338.2443,7.76
338.2645,10.06
338.9464,5.94
338.9623,5.56
338.9842,6.5
339.0004,6.83
339.1365,1.1
339.1715,6.71
339.1721,5.5
339.1751,3.91
339.1753,3.16
339.2768,10.59
339.9452,5.92
339.9712,5.76
339.9788,1.34
339.9956,5.56
340.0007,4.46
340.0169,4.69
340.0801,1.1
340.1156,1.09
340.1159,2.53
340.1327,2.81
340.1516,3.27
340.1519,1.1
340.152,2.74
340.1671,5.66
340.1703,6.26
340.1881,3.72
340.1913,7.34
340.2017,3.79
340.2068,10.56
340.2069,8.82
340.2074,5.12
340.2075,4.56
340.223,6.33
340.2235,5.45
340.2236,5.25
340.2393,10.85
340.2608,10.4
340.4712,5.96
340.9673,5.85
341.027,8.43
341.116,1.09
341.2101,8.82
341.2106,10.56
341.2555,5.39
341.2561,9.28
341.2916,10.58
341.4687,5.76
341.9447,1.46
341.9748,5.45
341.9785,4.66
342.0107,5.52
342.0111,4.98
342.095,1.08
342.1137,3.83
342.1311,1.09
342.1312,2.49
342.1313,3.37
342.1386,3.63
342.1478,3.57
