Mass,RT
342.1489,4.51
342.1669,1.13
342.1674,2.36
342.1674,3.48
342.1828,10.52
342.1863,6.28
342.1868,7.18
342.1888,2.48
342.2035,4.79
342.2036,3.98
342.204,10.71
342.2057,8.83
342.2198,7.97
342.2513,4.45
342.2584,9.27
342.2767,10.46
342.2769,8.92
342.2772,8.22
342.2952,10.6
342.2959,9.17
342.2961,8.46
342.7167,4.34
342.9479,5.58
343.1308,1.1
343.1697,3.76
343.2357,5.48
343.2719,8.75
343.2719,9.77
343.279,8.23
343.2797,10.47
343.3082,10.99
343.9564,5.58
343.9566,2.26
343.9566,2.77
343.9666,5.57
343.9749,6.04
343.9765,3.71
343.9767,4.61
343.9902,5.1
344.0909,1.1
344.0957,8.98
344.0958,10.82
344.0962,7.81
344.1104,1.08
344.1149,7.2
344.1192,2.41
344.1225,1.16
344.1267,3.48
344.1289,4.07
344.1359,3.27
344.1447,3.55
344.1462,2.67
344.1465,1.09
344.1485,3.25
344.1627,3.98
344.1658,7.87
344.1757,8.92
344.1789,10.51
344.1826,3.68
344.1831,4.89
344.1853,6.2
344.1985,4.98
344.2191,5.09
344.2351,7.69
344.2557,6.76
344.2922,8.91
344.2924,6.59
344.9464,5.7
344.9715,5.56
345.0965,10.84
345.0966,7.81
345.1214,2.87
345.1588,3.53
345.2067,8.45
345.2507,5.46
345.2514,7.41
345.2582,6.64
345.2955,8.91
345.4477,5.63
345.945,5.71
345.9715,6.06
345.9859,5.74
345.9862,4.95
345.9863,4.33
346.0065,1.14
346.0392,8.03
346.0943,7.81
346.1061,1.1
346.1068,3.16
346.1075,2.63
346.1249,1.1
346.1415,3.41
346.1419,4.45
346.1444,5.5
346.1631,3.22
346.1725,8.93
346.1776,3.98
346.1778,4.69
346.193,3.94
346.2134,5.13
346.9521,5.77
346.967,5.85
347.0393,8.03
347.0928,7.81
347.1795,4.16
347.2043,8.38
347.2667,8.52
347.4521,5.67
347.9265,5.61
347.9508,5.83
347.9683,1.1
347.9806,7.16
347.9817,6.05
347.9819,7.7
347.982,4.73
347.9829,5.31
348.0041,1.13
348.0669,3.28
348.0673,2.5
348.0862,2.65
348.0869,1.09
348.1218,1.1
348.1226,3.11
348.1567,2.81
348.157,3.59
348.1715,5.73
348.193,3.9
348.1931,4.39
348.1932,5.58
348.286,9.43
348.9628,6.98
348.9724,1.14
349.0215,5.39
349.1428,5.32
349.6445,5.36
349.9467,6.02
350.0189,4.74
350.0622,8.64
350.0647,2.38
350.1013,1.09
350.1021,2.52
350.1364,1.11
350.1366,2.99
350.1429,5.18
350.1725,3.47
350.1725,3.89
350.1935,3.02
350.2089,4.62
350.2115,10.33
350.212,10.96
350.2429,10.56
350.9467,5.97
350.9593,6.98
351.0971,1.1
351.1384,2.68
351.1404,3.33
351.1455,3.56
351.1732,3.69
351.2092,5.38
351.2113,3.95
351.9435,6.02
351.9607,5.74
351.9807,5.54
351.993,6.03
352.0002,5.26
352.0011,4.58
352.0809,1.09
352.1159,2.51
352.116,1.09
352.1517,1.11
352.1518,2.78
352.1519,3.37
352.1519,3.97
352.1865,5.55
352.1879,3.97
352.188,3.7
352.1882,4.56
352.209,3.13
352.21,10.66
352.224,3.78
352.2244,4.78
352.2245,5.3
352.2252,6.71
352.2265,10.78
352.2269,8.05
352.2588,10.29
352.9458,6.03
352.9969,4.34
353.1089,1.12
353.1156,1.09
353.1207,2.72
353.1503,1.12
353.1539,1.11
353.1863,7.24
353.19,5.35
353.1904,3.72
353.2203,6.64
353.2406,10.49
353.2563,8.69
353.4498,5.93
353.8651,10.16
353.9445,6.05
353.9894,4.72
353.9967,5.24
354.0165,4.48
354.0956,1.07
354.097,2.5
354.1114,3.27
354.1309,4.2
354.1311,1.1
354.1311,3.11
354.1314,2.58
354.1673,2.51
354.1673,3.33
354.1791,5.57
354.1869,7.07
354.2023,2.55
354.2034,3.8
354.2034,4.23
354.2036,4.83
354.204,8.93
354.2066,8.19
354.2074,10.55
354.2196,9.09
354.2236,8.96
354.2267,8.07
354.2386,4.21
354.2389,7.16
354.9536,6
354.9642,5.95
354.9916,8.68
355.164,3.51
355.1695,3.29
355.2073,8.93
355.236,8.27
355.2718,9.3
355.2719,8.4
355.2719,10.54
355.3082,10.45
355.862,10.16
355.9472,10.6
355.9473,5.92
355.9913,5.36
356.0077,4
356.0127,4.97
356.013,4.08
356.0751,1.08
356.0959,9.11
356.096,10.05
356.1108,1.08
356.1112,2.65
356.1287,3.7
356.129,5
356.1332,3.62
356.1467,1.1
356.1469,2.52
356.1647,5.09
356.1824,1.14
356.1826,3.44
356.1829,2.9
356.197,8.09
356.2014,6.6
356.2069,8.24
356.2187,4.37
356.219,5.4
356.2336,9.27
356.2343,10.62
356.2545,5.4
356.2555,6.41
356.2556,8.32
356.4487,5.94
356.9459,5.94
356.9715,5.02
357.0968,10.95
357.0969,9.1
357.097,10.02
357.2511,9.1
357.2872,9.75
357.2875,8.81
357.4471,5.95
357.8592,10.15
357.9441,5.93
357.9551,2.17
357.9552,1.27
357.9737,5.09
357.9859,5.77
357.9875,4.59
357.9914,4.93
358.0028,6.84
358.0061,5.31
358.0067,4.64
358.0212,9.38
358.0745,9.92
358.0893,1.09
358.094,10.94
358.0941,10.04
358.0942,9.07
358.1051,1.11
358.1065,10.85
358.1078,2.96
358.1082,4.1
358.1267,1.09
358.1352,2.4
358.1419,3.81
358.1469,3.88
358.1481,4.68
358.1567,3.1
358.162,1.1
358.162,2.73
358.1622,3.42
358.1773,3.83
358.1783,4.71
358.1799,5.25
358.1807,7.18
358.1979,3.68
358.1986,4.8
358.2118,9.16
358.2135,5.58
358.9439,5.94
359.0752,9.94
359.1357,2.84
359.1413,2.44
359.1736,4.5
359.2667,9.12
359.3027,9.44
359.9506,5.54
360.0014,5.52
360.0033,4.68
360.0221,1.35
360.0545,8.03
360.0882,1.09
360.0913,8.65
360.1205,1.1
360.1218,2.62
360.1224,3.32
360.1409,1.1
360.1413,2.39
360.1453,3.99
360.1567,3.66
360.1603,7.5
360.1725,5.68
360.1771,3.38
360.1905,5.06
360.1928,4.12
360.1937,6.49
360.1942,7.17
360.2276,10.02
360.2291,5.19
360.2294,5.85
360.2302,6.76
360.2672,9.12
360.2873,8.84
360.9487,5.36
360.9975,5.38
361.0553,8.03
361.1537,3.3
361.9468,6.07
361.9469,10.57
361.9471,3.12
361.9477,4.53
361.9486,3.99
361.984,1.19
362.02,1.38
362.0528,8.03
362.0828,2.67
362.1007,3.54
362.1016,1.08
362.1365,2.88
362.137,1.1
362.1376,4.26
362.1575,3.46
362.1726,3.5
362.1726,3.89
362.1741,7.29
362.187,2.73
362.2085,4.58
362.2085,5.23
362.2429,10.58
362.2452,6.57
362.2664,10.43
362.3022,10.06
362.4484,5.86
362.9468,6.01
362.962,5.86
362.9872,1.17
363.1371,3.25
363.1733,4.18
363.1735,3.17
363.2464,10.58
363.2604,8.76
363.27,10.43
363.4638,5.78
363.9233,5.82
363.9433,3.1
363.9439,6.09
363.9765,5.86
363.9765,10.62
364.0816,1.09
364.1161,1.1
364.1168,2.6
364.1517,4.53
364.1519,3.32
364.1522,2.62
364.174,2.31
364.1881,3.74
364.1881,4.43
364.2088,3.64
364.2093,4.83
364.216,10.41
364.2237,5.14
364.2265,10.62
364.2447,5.4
364.259,9.04
364.4463,6.3
364.944,6.17
364.9802,5.86
365.1522,2.67
365.1851,3.41
365.1861,2.78
365.1882,3.95
365.2137,3.65
365.2298,10.6
365.2493,5.01
365.2642,8.99
365.9423,6.22
365.9658,6.16
365.9777,1.17
365.9908,7.75
366.0962,1.09
366.1137,4.56
366.1313,1.09
366.1314,2.5
366.149,3.53
366.1673,3.4
366.1675,2.56
366.1701,6.48
366.2024,5.81
366.2034,3.95
366.2037,4.88
366.2145,10.39
366.2247,4.77
366.2254,10.7
366.2387,8.85
366.2592,5.43
366.2743,10.55
366.2756,6.98
366.4669,6.07
366.9636,6.18
367.0121,5.02
367.131,1.09
367.1352,2.67
367.171,4.06
367.2062,3.73
367.2066,4.66
367.2275,10.7
367.2472,8.39
367.945,3.94
367.9472,6.01
367.9762,5.16
368.0104,4.91
368.0751,1.1
368.0908,2.47
368.1109,1.09
368.1112,2.46
368.1467,1.08
368.1469,2.79
368.1633,3.67
368.1828,3.39
368.1829,3.94
368.203,8.01
368.219,4.78
368.2191,4.07
368.2195,8.93
368.2226,8.27
368.225,10.69
368.2402,4.67
368.2538,8.91
368.7327,6.38
368.7368,6.38
368.961,5.95
369.1133,1.08
369.1405,3.11
369.1498,3.36
369.1847,3.37
369.2019,7.78
369.223,8.93
369.251,8.26
369.9448,6.05
369.9758,5.89
369.9834,10.58
369.9838,6.32
369.9841,5.41
369.9853,4.68
369.9908,5.31
370.0908,1.08
370.1113,10.72
370.1259,1.08
370.1271,2.63
370.1365,3.49
370.1437,3.55
370.1622,1.1
370.1622,3.37
370.1803,5.4
370.1828,4.55
370.185,7.61
370.198,3.61
370.1999,5.1
370.1999,7.74
370.2136,10.46
370.22,3.05
370.2253,8.93
370.25,10.53
370.2547,8.31
370.2712,7.54
370.4463,6.04
370.9438,6.06
370.9483,6.08
370.9879,10.58
371.0611,4.89
371.0612,5.48
371.1113,10.75
371.2003,3.98
371.2308,8.17
371.2358,4.76
371.267,7.38
371.9505,6.12
371.9658,6.15
371.9871,5.68
372.0075,4.88
372.0641,4.88
372.0643,5.48
372.0707,2.62
372.0728,8.41
372.0728,10.93
372.073,9.83
372.0918,10.65
372.1055,1.09
372.1081,10.76
372.1214,3.44
372.122,2.87
372.1256,3.31
372.127,10.81
372.1313,2.93
372.1349,3.56
372.141,2.4
372.1415,1.09
372.1417,3.44
372.1604,2.88
372.1609,3.88
372.1628,4.47
372.1778,3.75
372.1914,3.83
372.2122,3.72
372.2135,4.26
372.2262,8.43
372.2276,6.91
372.2293,10.49
372.2507,6
372.27,8.68
372.2703,7.35
372.2985,6.32
372.453,6.04
372.9476,6.15
373.0588,5.48
373.0731,9.77
373.0733,10.93
373.2469,6.3
373.2822,6.88
373.2824,8
373.3016,6.33
373.9464,3.76
373.9592,6.05
373.9809,5.88
373.9859,3.96
374.0031,4.73
374.0032,5.41
374.0038,3.83
374.0522,6.58
374.0522,9.42
374.0522,9.86
374.0522,10.88
374.0697,9.64
374.0709,8.41
374.105,1.09
374.1062,9.43
374.1064,8.78
374.1178,1.11
374.1252,10.84
374.1367,3.28
374.1619,4.44
374.1725,3.64
374.1731,4.1
374.1759,7.95
374.2086,4.79
374.2093,3.95
374.2098,7.61
374.2421,7.42
374.244,5.31
374.2483,6.24
374.2667,8.31
374.2858,8.04
375.0524,10.39
375.0526,9.41
375.0527,10.94
375.0528,6.57
375.0532,7.93
375.1065,8.64
375.1071,9.43
375.2965,9.47
375.2981,7.83
375.9449,6.06
375.9454,3.68
375.9465,2
375.9629,2.95
375.9634,5.55
375.9764,6.17
375.9768,10.6
375.98,5.17
375.9805,5.13
375.9973,5.43
375.9995,1.47
376.0167,6.95
376.05,10.91
376.0502,10.14
376.0503,9.52
376.0845,1.1
376.104,8.64
376.1048,9.44
376.116,3.19
376.1164,2.64
376.1165,1.08
376.1239,10.89
376.1344,4.91
376.1521,3.38
376.1875,5.31
376.1879,3.76
376.188,7.6
376.1888,4.49
376.2095,3.81
376.2272,10.58
376.2575,4.37
376.281,4.23
376.282,10.49
376.2823,8
376.299,9.38
376.2997,10.6
376.3014,7.84
376.3179,10.75
376.9442,5.76
376.9583,6.12
376.9835,5.21
376.994,9.1
377.0028,1.44
377.0503,9.41
377.1371,4.93
377.2211,4.76
377.2228,10.56
377.2235,6.47
377.2856,10.47
377.9424,6.24
377.9427,4.2
377.9432,3.41
377.9434,1.97
377.964,5.78
377.973,5.06
377.9765,6.08
377.9811,4.61
377.9874,5.26
377.9912,4.58
377.9919,5.9
378.0018,1.43
378.0973,1.09
378.1315,1.09
378.1316,2.85
378.1318,2.51
378.1318,4.58
378.167,5.32
378.1673,2.79
378.1674,3.43
378.1869,4
378.2035,4.31
378.2036,3.76
378.2246,3.6
378.2264,6.5
378.2399,5.31
378.2436,9.21
378.2881,7.98
378.4424,6.27
378.9793,6.08
379.0155,5.99
379.1345,2.58
379.1448,2.42
379.1709,5.34
379.1988,4.08
379.2048,3.78
379.2432,5.31
379.2468,9.19
379.291,10.4
379.9405,6.16
379.9471,6.05
379.9572,5.7
379.9644,6.17
379.9716,6.12
379.9927,1.41
380.0184,6.01
380.0902,3.19
380.1109,1.09
380.113,2.69
380.1467,1.1
380.1468,3.18
380.147,2.58
380.1626,7.5
380.1646,4.38
380.183,3.46
380.2017,3.56
380.2191,3.82
380.2192,5.28
380.2399,3.6
380.2536,9.09
380.2541,8.06
380.2575,10.61
380.9457,6.26
380.9458,4.59
381.0116,5.97
381.0739,7.82
381.1484,1.1
381.2877,8.36
381.4473,6.27
381.9456,6.27
381.953,6.11
381.9828,6.3
381.9836,7.02
381.9856,3.94
382.0699,7.81
382.0908,1.09
382.1086,4.72
382.1261,1.09
382.1263,2.58
382.1273,4.23
382.1616,4.26
382.1621,3.48
382.1622,1.1
382.1623,2.86
382.1824,4.69
382.1979,1.17
382.1981,2.66
382.1983,3.48
382.1985,4.01
382.2338,7.5
382.2357,10.7
382.2374,8.5
382.239,9.28
382.2694,8.64
382.2825,8.95
382.4448,6.25
382.9447,6.17
382.9562,6.14
383.1265,1.1
383.162,2.71
383.1654,4.19
383.3028,10.17
383.9466,6.11
383.983,8.15
384.1056,1.08
384.1137,2.65
384.1405,2.72
384.1416,1.09
384.1426,3.26
384.1583,3.42
384.1666,3.95
384.1773,1.11
384.1989,2.38
384.2138,3.66
384.2139,2.98
384.2145,8.81
384.2271,9.73
384.2357,10.75
384.2867,9.32
384.9586,6.16
384.9942,6.79
385.0028,5.63
385.1838,2.82
385.2034,2.4
385.2309,9.74
385.9437,6.09
385.9477,6.27
385.978,6.37
385.9784,6.72
386.0061,5.64
386.1043,2.57
386.1062,9
386.1063,10.7
386.1196,1.08
386.1246,9.17
386.1376,3.38
386.1438,3.89
386.1569,1.09
386.1572,2.61
386.1629,3.61
386.1721,3.55
386.178,4.8
386.1932,3.54
386.2151,2.74
386.228,3.76
386.2422,10.53
386.3028,8.22
386.9458,3.92
386.9459,6.21
387,5.63
387.1073,10.7
387.1271,9.17
387.1839,4.62
387.2187,2.74
387.2616,5.81
387.2616,6.79
387.298,9.09
387.3063,8.22
387.4476,6.22
387.8208,3.12
387.8258,10.46
387.9464,2.69
387.9604,6.17
387.969,6.07
387.9757,6.93
387.9824,5.53
387.9838,4.43
387.9967,5.66
388.0138,4.96
388.0157,5.6
388.0676,10.44
388.0854,8.35
388.094,1.08
388.1034,8.96
388.1043,9.87
388.1043,10.85
388.1164,2.71
388.1215,9.17
388.1218,10.73
388.1379,3.16
388.153,2.86
388.153,3.43
388.1778,5.11
388.1877,3.67
388.1916,8.37
388.192,3.53
388.1946,4.64
388.225,8.28
388.2651,8.39
388.2818,10.58
388.2931,5.67
388.3014,9.07
388.3183,8.83
388.3367,10.63
388.462,6.16
388.9433,6.58
388.9589,6.18
389.0684,10.44
389.1048,10.81
389.1049,9.86
389.1056,9.17
389.1229,10.13
389.1958,8.38
389.2767,5.46
389.2771,8.33
389.3217,8.83
389.4441,6.55
389.8176,3.11
389.8177,3.7
389.8228,10.46
389.9418,6.53
389.942,3.73
389.9763,2.53
389.978,6.07
389.9977,5.16
389.9983,4.64
390.0659,10.44
390.0836,9.16
390.0841,8.6
390.0992,1.12
390.1013,8.51
390.102,10.86
390.1023,10.04
390.1205,10.64
390.132,1.1
390.1321,3.32
390.1324,2.74
390.1677,3.46
390.1889,3.82
390.1927,4.59
390.2036,3.72
390.2045,4.29
390.2056,8.07
390.2167,3.52
390.2387,5.4
390.2534,10.6
390.2807,8.48
390.2974,8.17
390.299,10.61
390.3052,10.59
390.3144,10.66
390.9633,6.43
390.9768,5.79
390.9845,6.03
391.0661,10.44
391.0839,9.17
391.0853,8.59
391.1018,9.9
391.1021,10.94
391.2027,5.48
391.24,6
391.2917,6.74
391.2934,8.15
391.3115,10.64
391.3174,10.67
391.3185,10.05
391.8199,10.47
391.9405,2.96
391.9714,8.35
391.9718,6.06
391.9936,4.66
391.9937,5.74
392.0788,1.09
392.0816,8.6
392.1005,9.9
392.1005,10.95
392.1091,2.43
392.1109,3.22
392.112,1.09
392.1469,2.82
392.1473,3.49
392.1483,4.63
392.1677,3.47
392.183,2.85
392.1831,3.51
392.1831,4.18
392.2193,4.02
392.2193,4.56
392.3166,10.04
392.9459,6.21
393.1497,3.48
393.1808,3.34
393.219,4.61
393.9532,6.45
393.954,3.28
393.9619,6.07
393.9732,5.42
393.9869,5.84
394.0067,7.45
394.052,2.77
394.0914,1.08
394.106,3.3
394.1108,2.75
394.1267,1.09
394.1277,2.46
394.1285,3.24
394.1621,4.18
394.1622,3.08
394.1778,3.47
394.1785,7.95
394.1831,5.01
394.1847,3.34
394.1983,3.6
394.1986,4.18
394.2185,2.41
394.2344,5.14
394.2853,10.42
394.9433,6.33
394.9765,5.42
394.9855,5.48
395.1265,1.1
395.1941,3.56
395.2333,4.9
395.445,6.32
395.9422,6.35
395.9515,3.94
395.9705,5.4
395.9816,3.96
395.9828,6.18
395.9832,8
395.9834,5.25
396.0747,1.09
396.1065,1.09
396.1413,2.66
396.1413,3.08
396.1418,1.09
396.1579,7.95
396.159,3.84
396.1608,4.39
396.1777,3.34
396.1779,1.1
396.1779,2.55
396.2002,5.16
396.2137,3.69
396.2139,4.68
396.2509,7.45
396.9487,6.38
396.9632,6.31
397.1482,3.25
397.1804,3.27
397.1805,1.13
397.2533,7.45
397.9234,6.12
397.9476,6.42
397.9702,6.28
397.9789,6.45
398.1077,1.12
398.1214,1.08
398.1219,2.38
398.1571,1.09
398.1574,2.52
398.1577,3.19
398.1583,4.33
398.1647,3.51
398.1711,4.83
398.1929,1.17
398.1933,3.36
398.2283,3.77
398.2283,5.16
398.2287,4.34
398.2332,8.42
398.3384,10.63
398.9595,7.72
398.9764,6.49
399.0185,5.99
399.1579,2.87
399.1965,1.16
399.2735,3.08
399.9302,6.72
399.9435,6.65
399.9435,10.56
399.9453,3.74
399.9776,8.36
400.1041,1.1
400.1042,10.43
400.1043,9.18
400.1292,1.14
400.1364,1.08
400.1415,2.65
400.1494,1.13
400.1508,3.36
400.1561,3.56
400.1682,3.38
400.1706,2.78
400.1724,1.09
400.1934,5.07
400.2085,3.53
400.2099,8.32
400.2562,4.94
400.2815,10.64
400.2973,8.39
400.355,8.27
400.9425,3.56
400.9453,6.61
400.9567,7.72
401.1046,9.19
401.1051,10.41
401.2127,3.63
401.2775,8.12
401.3585,8.27
401.9426,6.65
401.9466,6.61
401.9557,6.35
402.0324,5.6
402.0832,10.46
402.0859,2.64
402.1022,9.21
402.1025,10.41
402.108,1.14
402.1193,10.89
402.1327,3.36
402.1328,2.53
402.1521,3.86
402.1524,2.86
402.1675,3.51
402.1894,3.35
402.2049,4.55
402.2054,3.72
402.2071,7.34
402.217,1.15
402.2232,4.35
402.2395,10.58
402.2413,8.44
402.28,11.05
402.2982,10.16
402.3089,6.96
402.3608,8.28
402.953,6.65
402.965,6.44
402.9876,6.31
403.0855,10.45
403.1015,10.38
403.2106,7.34
403.313,6.96
403.4472,6.58
404.062,8.37
404.0799,1.1
404.08,10.42
404.0994,10.35
404.1009,9.25
404.1113,2.36
404.1126,1.1
404.1178,10.89
404.1448,4.2
404.1474,3.36
404.1477,2.76
404.1832,3.56
404.1846,5.27
404.2071,7.33
404.2191,6.47
404.2192,7.48
404.2342,3.82
404.2802,11.08
404.2883,6.1
404.2949,10.53
404.3131,9.27
404.3134,10.3
404.9532,6.65
404.9944,6.39
405.1179,9
405.1798,3.5
405.272,5.75
405.2723,7.4
405.2728,10.54
405.946,6.63
405.9499,6.68
405.971,2.96
405.9724,5.87
405.9924,5.62
406.0967,10.26
406.1265,2.66
406.1272,1.1
406.13,3.25
406.1627,3.29
406.1952,4.91
406.1984,3.62
406.2343,4.93
406.2929,10.78
406.4457,6.59
406.9433,6.6
406.9688,5.69
407.9529,2.25
407.9529,3.18
407.9678,6.38
407.9889,5.63
407.9901,4.53
408.1062,1.08
408.1416,1.09
408.1419,2.83
408.1421,2.41
408.1777,1.1
408.1778,2.68
408.1781,3.48
408.1945,8.37
408.2,3.76
408.2013,2.39
408.2136,4.17
408.2352,3.66
408.2718,5.18
408.2726,10.76
408.9407,6.48
409.089,7.82
409.1774,3.42
409.2136,5.44
409.9791,6.32
409.9842,6.15
409.9852,5.62
410.0876,1.1
410.1215,1.08
410.1225,2.6
410.1398,3.42
410.1571,3.23
410.1572,1.08
410.1735,8.39
410.1758,3.65
410.1771,4.61
410.1932,3.36
410.2296,4.32
410.2297,5.16
410.2423,10.34
410.2505,3.66
410.2509,5.61
410.9407,6.63
411.0022,2.44
411.2298,4.63
411.9437,6.6
411.9438,3.77
411.945,4.62
411.9775,8.45
411.9776,6.17
411.9781,7.08
412.1003,1.09
412.107,1.12
412.1361,2.63
412.1365,1.1
412.1725,1.09
412.1729,2.69
412.1834,3.89
412.1952,3.15
412.2082,1.18
412.2086,3.61
412.2449,4.12
412.245,5.2
412.4457,6.48
412.5746,6.41
412.5859,6.38
412.6001,6.38
412.9446,6.6
412.9469,3.77
412.9589,6.46
412.9974,5.8
413.4592,6.43
413.5966,6.31
413.9096,6.41
413.9195,6.4
413.9404,3.77
413.9418,6.6
413.9596,5.92
413.9733,6.4
413.9734,10.58
413.9737,4.46
414.1145,2.49
414.1169,1.08
414.1274,1.13
414.1281,2.31
414.1322,3.39
414.134,2.61
414.136,4.25
414.1514,1.1
414.1557,3.74
414.1607,2.63
414.1621,3.48
414.1704,2.82
414.1704,3.79
414.1881,3.41
414.1885,1.11
414.203,5.1
414.204,8.06
414.2175,4.12
414.2239,1.23
