Mass,RT
414.224,3.81
414.2464,3.24
414.2975,10.79
414.3707,8.48
414.4436,6.59
414.8432,6.36
414.9417,6.51
414.9768,6.43
414.977,3.53
414.9828,6.92
415.1903,1.11
415.2073,8.06
415.2505,3.22
415.3008,10.82
415.9139,6.79
415.9387,6.85
415.9885,8.36
415.9922,1.56
416.1169,10.09
416.1171,9.2
416.1323,1.09
416.1477,3.36
416.1846,3.52
416.1863,5.66
416.2035,1.16
416.2039,4.14
416.2082,2.59
416.2103,8.05
416.2184,4.42
416.2196,5.13
416.2553,10.57
416.3135,10.24
417.1183,9.21
417.2499,7.03
417.3167,10.09
417.919,6.95
417.9444,6.52
418.0073,5.55
418.0968,9.58
418.1148,9.26
418.115,10.21
418.1326,9
418.1625,3.2
418.1985,3.57
418.2005,5.34
418.2128,10.62
418.2174,9.25
418.2342,4.41
418.2347,5.1
418.2747,9.07
418.293,8.26
418.3292,5.9
418.9579,6.37
419.1153,9.3
419.1335,9
419.2007,3.4
419.2293,10.56
419.2382,5.1
419.278,9.05
419.9417,6.57
419.9421,3.79
419.9524,3.93
419.9803,10.27
419.9805,5.61
419.9808,6.88
420.0578,9.49
420.1061,1.08
420.1125,10.23
420.1128,10.43
420.1129,9.3
420.1313,9
420.1416,3.02
420.1427,2.69
420.1779,3.33
420.1781,2.6
420.2134,3.55
420.2188,4.33
420.275,9.04
420.308,8.09
420.3342,10.29
420.4429,6.58
421.058,9.49
421.2113,4.54
421.9471,6.49
421.9479,4.58
421.9675,2.92
422.0026,5.56
422.1109,9.29
422.1229,1.07
422.1246,2.47
422.1568,1.09
422.1573,2.64
422.1574,3.17
422.1913,1.14
422.1932,3.44
422.2284,3.89
422.2334,8.52
422.2511,5.67
422.2514,4
422.2803,8.25
422.3367,8.28
422.9986,5.66
423.2367,8.52
423.2541,5.71
423.9434,4.2
423.9437,6.72
423.964,6.27
423.9821,5.78
423.9837,5.04
424.0141,5.61
424.0807,9.87
424.102,1.1
424.1302,3.18
424.1366,1.08
424.137,2.49
424.1413,2.57
424.172,3.29
424.1728,2.46
424.1729,1.1
424.2085,3.56
424.2337,8.52
424.239,5.16
424.2668,5.55
424.3013,6.05
424.3335,10.86
425.0177,3
425.2356,8.51
425.9404,4.19
425.9425,6.48
425.9434,3.12
425.9488,4.2
425.9569,4.15
425.9593,6.72
425.9773,5.82
425.9903,6.62
426.0131,7.7
426.0777,9.87
426.1019,1.11
426.1171,1.08
426.1518,2.84
426.1523,1.08
426.1847,3.28
426.1872,1.1
426.1878,2.54
426.1889,3.37
426.224,4.42
426.2243,3.67
426.2822,5.37
426.2949,8.81
426.9563,6.43
426.9802,5.86
427.2545,9.05
427.8834,10.56
427.8835,8.84
427.9381,4.07
427.9393,6.83
427.9505,6.67
427.9598,4.16
427.973,3.12
427.9745,4.88
427.9757,6.15
428.132,1.08
428.1517,3.35
428.1648,2.53
428.1672,1.09
428.1818,3.82
428.2063,3.51
428.2253,2.53
428.2397,3.84
428.2398,4.09
428.241,10.62
428.3861,6.6
428.8869,8.84
429.2433,10.71
429.2505,5.66
429.272,4.11
429.9378,6.73
429.9447,6.6
429.9665,4.56
429.9688,6.63
429.981,6.21
430.0272,5.28
430.1148,10.31
430.1148,10.9
430.1315,10.7
430.1331,1.11
430.1453,1.09
430.1651,3.84
430.1863,3.06
430.2015,4.15
430.2413,2.99
430.3291,8.26
430.9432,6.61
430.9442,4.79
431.1154,10.19
431.1156,10.9
431.2447,2.99
431.4448,6.56
431.8777,8.84
431.9425,6.59
431.947,4.72
431.9497,6.68
431.9786,6.71
432.0941,10.94
432.1037,1.08
432.1126,10.89
432.1129,10.23
432.1303,10.72
432.1433,2.45
432.1448,1.1
432.1786,3.45
432.1805,4.47
432.2138,4.48
432.2141,3.6
432.2145,8.02
432.2354,4.02
432.3085,4.39
432.3347,8.33
432.3443,8.85
432.3443,10.43
433.0948,10.94
433.1086,10.88
433.1307,10.77
433.2463,5.79
433.3477,8.85
433.8746,10.6
433.9366,1.51
433.9452,6.68
433.9796,8.73
434.0188,9.72
434.0731,9.56
434.0733,10.44
434.0924,10.95
434.1094,9.87
434.1099,10.7
434.1326,1.11
434.1935,3.64
434.2298,3.82
434.2434,3.79
434.2495,4.47
434.2694,9.48
434.34,10.76
434.3504,10.82
434.9541,6.74
434.9995,6.18
435.0739,9.56
435.0921,10.95
435.1097,9.87
435.8719,8.84
435.9741,6.85
435.9741,7.74
436.0026,6.18
436.0714,9.57
436.1061,9.88
436.1366,1.08
436.1397,2.53
436.1609,3.28
436.1717,2.35
436.1729,3.19
436.2085,3.67
436.2092,5.38
436.2451,3.94
436.2486,10.48
436.2666,4.06
436.3138,10.61
436.9427,6.54
436.9969,6.18
437.0713,9.57
437.213,5.35
437.2444,5.37
437.2486,3.84
437.943,3.5
437.9771,6.1
437.9849,6.1
437.985,7.35
438.0699,9.57
438.1521,2.59
438.1529,3.34
438.1532,1.08
438.1874,1.1
438.188,3.21
438.2239,3.75
438.282,4.11
438.3102,8.3
439.2593,5.3
439.2681,8.38
439.9384,6.88
439.9581,5.36
439.959,3.41
439.9772,6.08
439.9917,6.06
440.132,1.07
440.167,1.08
440.1679,2.79
440.1789,3.46
440.2032,3.39
440.2238,2.76
440.225,3.36
440.2621,5.31
440.5153,6.83
440.9816,6.34
441.2321,3.4
441.93,6.84
441.9384,3.51
441.9466,6.12
441.9521,6.8
441.9527,6.28
441.9689,6.55
441.9744,5.27
441.98,6.08
442.0045,6.8
442.1308,2.43
442.1385,2.64
442.1483,1.09
442.1583,2.91
442.1646,2.74
442.1821,1.11
442.1821,2.9
442.1907,1.12
442.1994,5.98
442.2057,1.19
442.2185,3.47
442.2556,4.47
442.2558,5.07
442.2588,10.85
442.2598,8.46
442.2691,10.98
442.9422,6.48
442.9423,3.55
442.9999,6.38
443.2625,10.88
443.9494,4.15
443.9494,10.59
443.9497,6.93
443.9518,5.23
443.9697,6.04
443.9805,6.63
444.004,8.15
444.1405,3.17
444.1453,1.1
444.1669,3.53
444.1755,3.4
444.2359,3.99
444.2511,10.74
445.2604,10.93
445.9475,7
445.9489,4.91
445.9636,4.76
445.9648,10.56
445.9657,6.65
445.9796,5.92
446.0387,3.63
446.0913,9.75
446.0916,10.84
446.11,10.52
446.1453,10.79
446.1469,3.18
446.1936,7.29
446.1939,3.54
446.2008,3.37
446.2065,7.92
446.2295,3.79
446.9465,6.62
447.0921,10.78
447.1098,10.48
447.1464,10.81
447.1971,7.29
447.2098,7.92
447.9224,6.82
447.946,6.97
447.9539,6.79
447.9625,6.79
447.9735,7
448.0708,10.59
448.0711,9.3
448.0713,8.46
448.0873,10.61
448.0895,9.72
448.1246,10.51
448.125,9.89
448.1371,2.82
448.1428,10.72
448.174,3.38
448.1963,4.15
448.2085,3.55
448.3387,9.08
448.9563,8.36
449.0152,6.53
449.0712,9.26
449.0712,10.59
449.0719,8.46
449.0884,10.6
449.1258,10.46
449.1294,9.87
449.9404,7.19
449.9549,3.1
449.9673,1.43
450.0185,6.53
450.0505,10.65
450.0518,9.15
450.0685,8.46
450.0689,9.34
450.0689,10.57
450.1045,9.13
450.1185,1.09
450.1222,9.88
450.1236,10.47
450.1514,1.09
450.1523,3.79
450.153,4.97
450.1535,3.26
450.1784,2.67
450.181,8.05
450.1824,4.6
450.1881,3.48
450.1885,2.81
450.2239,3.65
450.299,10.53
450.9437,7.2
450.9584,3.1
451.0134,6.53
451.0517,10.66
451.0684,10.58
451.0996,9.87
451.123,10.47
451.1837,8.04
451.2692,8.48
451.9372,7.18
452.0674,10.57
452.1023,9.09
452.1318,1.09
452.1584,4.23
452.1625,2.74
452.1664,1.08
452.1677,2.68
452.1782,4.63
452.1787,8.06
452.2037,1.13
452.2037,3.39
452.2139,3.63
452.2392,4.06
452.2436,10.83
452.2598,2.79
452.2608,3.92
452.2725,8.47
452.2997,5.87
452.3359,3.67
452.9818,6.95
452.9821,7.61
453.2406,3.84
453.2473,10.82
453.2852,9.25
453.9373,3.64
453.9666,6.78
453.9721,6.07
454.0909,9.1
454.1158,1.1
454.1472,1.07
454.1486,2.35
454.1713,3.46
454.1818,2.56
454.183,1.09
454.1845,3.22
454.2177,1.17
454.2177,3.43
454.2405,2.56
454.9905,6.96
455.9333,7.07
455.9534,2.8
455.9663,3.74
455.9703,6.92
456.0886,9.22
456.1286,1.1
456.1629,1.09
456.182,3.62
456.211,4.51
456.2321,3.24
456.2719,5.41
456.3597,10.81
456.4171,9.83
456.9649,6.22
457.2449,4.63
457.2458,5.43
457.3627,10.83
457.4206,9.83
457.9493,3.27
457.9653,6.82
457.982,6.21
458.0024,1.44
458.1547,2.42
458.188,3.33
458.1938,8.06
458.2144,4.78
458.2723,3.38
458.3607,10.67
458.3681,10.82
458.9747,6.75
458.9814,6.79
459.1977,8.06
459.2157,4.83
459.3638,10.63
459.9203,7.21
459.9441,7.24
459.9445,6.73
459.9626,3.66
459.9645,6.47
459.9646,5.54
460.125,10.61
460.1401,2.63
460.1751,3.48
460.2089,8.06
460.2092,3.55
460.2365,3.96
460.2504,3.09
460.3,10.37
460.377,7.22
460.3823,7.2
460.9563,8.25
461.1259,10.6
461.211,4.56
461.8766,7.17
461.9314,1.21
461.9401,10.56
461.9404,7.13
461.9406,4.31
461.9412,5.88
461.9603,6.44
461.9613,5.54
461.9726,6.94
462.104,9.69
462.1221,1.12
462.1238,10.6
462.1383,10.72
462.1737,2.93
462.1889,3.75
462.2229,3.67
462.2598,4.48
462.3551,10.91
462.9433,10.55
462.9637,6.43
462.9946,6.35
463.3575,10.91
463.934,4.3
463.9389,7.14
463.9462,1.14
463.9543,4.26
463.9545,6.99
463.955,10.56
463.9683,6.95
464.1029,9.82
464.1192,9.68
464.1204,10.5
464.1326,1.08
464.1387,10.73
464.1511,3.51
464.166,2.69
464.1679,3.21
464.169,1.09
464.2029,3.42
464.2392,3.79
464.2409,6.64
464.2644,4.16
464.3338,8.22
464.9409,7.19
464.9507,7.16
464.9718,6.96
465.1011,10.66
465.1209,10.11
465.2847,8.62
465.8572,8.84
465.931,3.09
465.935,7.31
465.9411,7.29
465.9524,7
465.9738,6.83
465.9934,5.43
465.994,6.17
466.1005,9.8
466.1169,10.31
466.1464,2.68
466.1649,3.53
466.1805,3.26
466.1819,2.74
466.2183,3.47
466.2772,4.16
466.2876,8.44
468.1646,2.67
468.1895,3.63
468.1991,3.38
468.1993,2.51
468.2215,3.27
468.2566,3.59
468.2919,4.18
468.4174,9.73
469.1085,10.24
469.9629,6.87
469.9775,7.33
469.9838,7.06
470.2357,3.32
470.2911,10.95
471.2875,10.92
472.0944,4.52
472.1992,3.8
472.2076,3.5
472.2506,2.81
472.2678,4.84
472.9901,6.84
473.2013,3.79
473.241,4.11
473.9414,4.54
473.9436,3.82
473.9604,7.18
473.9657,6.96
474.1226,10.73
474.1227,10.35
474.1916,3.7
474.2234,3.72
474.2248,8.06
474.2248,10.55
474.2674,3.2
474.2892,9.16
474.3341,7.3
474.3553,8.32
475.1232,10.79
475.2708,3.2
475.2926,9.16
475.9399,3.77
475.9469,1.43
475.9738,6.4
476.0003,1.4
476.101,10.8
476.1202,10.43
476.1672,2.77
476.1678,5.75
476.1694,3.38
476.2035,3.4
476.2311,8.06
476.2384,4.33
476.2394,3.85
476.3706,8.87
476.9426,3.76
476.9518,1.38
476.9767,6.41
477.0083,6.68
477.1149,10.85
477.1207,10.35
477.2,8.06
477.883,8.84
477.9093,7.41
477.932,3.76
477.9352,4.44
477.9352,7.35
477.9352,10.56
477.9353,5.57
477.9371,3.76
477.9552,6.91
477.9554,5.59
477.9618,1.19
477.9816,6.45
477.9885,6.48
478.0043,5.59
478.0998,10.72
478.1184,10.34
478.1772,2.98
478.1799,2.42
478.1835,6.6
478.1852,3.46
478.2201,6.25
478.2549,4.27
478.2558,5.27
478.3782,10.93
478.3987,9.83
478.938,5.58
478.9812,6.65
479.1867,6.61
479.2588,5.27
479.3004,9.5
479.4022,9.83
479.9094,7.38
479.9288,7.29
479.9323,5.58
479.9481,3.97
479.9521,6.82
479.9597,4.17
479.9647,6.99
480.133,6.82
480.1596,3.48
480.1619,2.68
480.1636,1.09
480.1977,3.36
480.1985,2.4
480.2174,3.95
480.235,4.01
480.2724,4.47
480.2925,6.46
480.2947,7.23
480.3234,7.34
480.3285,10.36
480.4137,9.75
480.9388,4.75
481.1108,9.3
481.2963,6.46
481.3328,10.35
481.4488,8.28
481.8807,7.26
481.9121,7.35
481.9452,4.71
481.9463,6.08
481.9463,7.38
481.9463,10.56
481.9465,5.49
482.1106,9.37
482.1326,6.82
482.142,1.08
482.1773,2.54
482.1803,2.63
482.1893,3.02
482.2033,2.36
482.215,3.39
482.2444,3.64
482.2635,7.8
482.2877,9.72
482.3078,6.2
482.3398,10.63
482.4515,8.28
483.9433,10.55
483.9434,7.29
483.9641,6.83
484.0351,3.85
484.1597,5.8
484.1747,3.04
484.2152,2.87
484.2865,6
484.3234,6
484.3906,10.03
484.4477,10.4
484.9966,6.66
485.0487,10.52
485.3273,6.02
485.9397,7.02
485.9722,7.07
486.0257,3.1
486.0451,10.52
486.1662,1.1
486.1909,3.08
486.2166,3.94
486.2887,4.9
486.2892,8.66
486.2895,10.53
486.3278,5.03
486.9895,4.08
486.9934,6.63
487.2926,8.66
487.977,7.48
488.0095,6.8
488.1344,1.1
488.1649,2.63
488.202,3.35
488.2044,3.89
488.3125,3.67
489.2976,8.66
489.3156,3.67
489.9015,9.93
489.9354,7.3
489.9543,4.08
489.9697,3.84
489.9697,6.9
489.9878,6.76
490.1352,10.99
490.1355,10.32
490.183,2.92
490.2192,3.76
490.2566,4.45
490.2839,9.96
490.3102,3.67
490.9798,6.87
491.1362,10.99
491.1364,10.31
491.2877,9.96
491.8983,9.45
491.9338,3.8
491.9675,6.75
491.9781,1.38
491.9868,3.98
491.992,6.8
492.134,10.35
492.1631,1.09
492.1986,2.44
492.199,3.48
492.2339,3.55
492.2349,4.37
492.2725,4.54
492.3273,10.66
492.3397,5.58
492.9809,1.44
492.9964,6.59
493.134,10.35
493.2752,4.47
493.3154,9.74
493.9078,7.46
493.9269,7.52
493.9447,7.42
493.9671,7.06
493.9757,1.44
494.0006,8.73
494.0398,8.64
494.0402,9.72
494.0761,10.61
494.1315,10.34
494.1436,1.1
494.1742,2.41
494.2142,3.41
494.2147,2.74
494.2368,3.1
494.2495,3.66
494.2869,4.49
494.3084,4.68
494.3192,9.73
494.3421,10.73
495.0036,8.73
495.0398,8.64
495.0403,9.72
495.1317,10.33
495.3118,4.68
495.4632,10.33
495.8899,8.84
495.9456,5.59
495.9466,6.59
495.9705,1.42
495.974,7.1
495.9763,6.38
495.9763,6.52
495.9901,5.77
495.9955,6.02
496.0385,9.72
496.075,10.6
496.1288,10.32
496.158,1.1
496.1613,3.15
496.1711,2.74
496.1981,3.18
496.2265,3.38
496.2452,3.05
496.2515,3.6
496.26,3.96
496.2874,4.07
496.306,6.84
496.3233,4.59
496.354,7.86
496.447,10.35
496.8722,8.84
496.9488,5.59
496.9714,7.15
497.0385,9.72
497.2915,4.09
497.4444,8.59
497.8842,8.84
497.9173,7.4
497.9411,7.04
497.9414,5.92
497.9527,6.41
498.0991,10.7
498.1729,2.62
498.1743,6.12
498.2269,7.61
498.2382,7.57
498.2447,7.61
498.2457,4.37
498.2511,3.84
498.2512,7.59
498.2604,3.44
498.262,7.57
498.267,3.66
498.267,4.34
498.2672,3.02
498.2732,7.59
498.4273,8.35
498.9389,7.01
498.9529,8.92
498.9541,5.31
499.0119,7.04
499.0998,10.7
499.1773,6.12
499.2498,7.57
499.257,7.53
499.2698,3.69
499.2955,5.77
499.7694,7.57
499.7827,7.63
499.816,7.62
499.8252,7.62
499.8309,7.63
499.8498,7.65
499.8601,7.64
499.8668,7.64
499.8743,7.65
499.9367,10.55
499.937,7.68
499.9372,8.99
499.9379,3.9
499.9389,4.58
499.9526,8.93
499.9598,4.37
500.0146,7.03
500.0967,10.7
500.1177,9.36
500.1732,6.12
500.2377,5.11
500.2454,3.87
500.3121,4.93
500.3855,8.57
500.6773,7.59
500.7388,7.62
500.7486,7.63
500.7687,7.62
500.8166,7.63
500.8291,7.62
500.88,7.63
500.8873,7.64
500.94,10.55
500.9402,7.7
500.941,8.71
500.9493,8.91
501.0103,7.03
501.097,10.7
501.2414,5.15
501.3518,7.52
501.7406,7.6
501.8998,7.63
501.9341,7.12
501.9342,7.7
501.9345,10.55
501.9349,8.6
501.9562,3.96
501.9574,6.37
502.0256,6.83
502.0942,10.71
502.1814,2.65
502.1828,3.26
502.22,3.53
502.232,3.55
502.2983,3.56
502.6569,7.35
502.9366,10.55
502.937,7.68
503.2935,7.12
503.3017,3.53
503.9705,6.77
503.9951,1.12
504.1331,10.29
504.1333,10.98
504.1481,10.54
504.1627,3.03
504.1992,3.48
504.2317,4.6
504.2755,3.31
505.1341,10.37
505.1342,10.98
505.15,10.75
505.93,7.49
505.9574,1.13
505.965,4.36
505.9735,6.79
505.9863,6.07
505.9957,1.12
506.0581,10.92
506.1315,10.97
506.1325,10.39
506.1453,10.3
506.178,2.41
506.2129,3.29
506.2187,3.42
506.3231,5.62
506.4301,10.43
506.4322,9.84
506.9615,6.75
507.1151,10.92
507.1328,10.99
507.9631,7.64
507.9772,6.79
508.0377,10.8
508.0916,10.63
508.1124,10.92
508.1278,10.73
508.1575,2.69
508.1903,3.31
508.1948,2.38
508.2279,2.96
508.2298,2.86
508.2305,3.39
508.2658,4.65
508.3625,8.31
508.4483,10.22
508.9712,7.21
509.0489,10.74
509.0923,10.65
509.1286,10.71
509.3917,8.38
509.4048,8.34
509.4518,10.21
509.9402,7.57
509.9779,7.75
510.0348,10.78
510.0532,10.73
510.0901,10.63
510.1261,10.7
510.2084,3.14
510.2235,2.73
510.2243,3.47
510.2812,3.49
510.3736,10.59
510.9873,6.95
511.034,10.78
511.0669,10.51
511.0889,10.64
511.125,10.7
511.9291,7.59
511.9371,7.62
511.9375,4.76
511.9393,6.28
511.9669,6.97
511.9902,6.95
512.0681,10.51
512.2063,3.38
512.2236,4.2
512.2399,2.71
512.2404,3.67
512.2455,2.99
512.2588,3.51
512.2845,3.14
512.3519,10.63
512.357,3.68
512.4177,10.84
512.4795,11.08
512.9686,10.2
512.991,6.89
513.0659,10.51
513.2433,3.88
513.36,3.68
513.421,10.84
513.4378,8.31
513.9375,7.7
513.9497,7.64
513.9669,7.45
513.9698,4.78
513.9737,4.37
513.9845,4.87
513.9863,6.01
514.0112,7.05
514.2551,3.78
514.2561,2.95
514.9656,10.21
515.2594,2.97
515.332,3.67
515.9082,7.68
515.9311,4.63
515.9319,7.84
515.9868,6
515.9872,10.2
516.1966,2.52
516.2708,5.14
516.2761,2.97
516.3348,3.67
516.9103,7.87
516.9325,4.14
516.9348,7.9
516.99,10.2
517.9048,7.87
517.9279,7.9
517.9843,10.2
518.0109,1.36
518.1802,2.44
518.2117,3.31
518.2498,4.14
518.2502,3.61
518.2935,3.37
518.3359,7.88
518.3816,8.33
518.4305,10.36
518.9613,6.58
519.2968,3.37
519.901,7.87
519.945,4.41
519.9729,1.19
519.9741,7.92
519.9868,7.48
520.0094,1.35
520.1557,6.13
520.1913,2.74
520.2268,3.48
520.2317,3.47
520.2666,4.07
520.299,3.37
520.3964,8.75
520.4111,8.37
520.9741,7.26
520.977,7.83
521.3995,8.83
521.9603,4.43
522.0893,9.28
522.0893,10.4
522.1433,10.68
522.1776,8.54
522.3176,5.54
522.4021,10.85
522.4236,8.67
522.4639,10.58
523.0898,9.26
523.0898,10.13
523.0907,10.72
523.1441,9.74
523.1442,10.68
523.1815,8.54
523.3209,5.58
523.4072,10.82
524.008,6.83
524.0697,10.39
524.0769,10.24
524.0864,10.33
524.0871,9.29
524.1226,9.44
524.1422,10.67
524.1943,2.4
524.2226,3.1
524.2357,3.49
524.2593,3.48
524.2818,4.69
524.2832,3.76
524.32,4.68
524.3326,5.45
524.3545,10.19
524.9569,4.37
525.0717,10.4
525.1181,10.71
525.1375,10.65
525.4745,9.85
525.9363,4.3
525.9705,6.96
526.0683,10.4
526.1191,10.7
526.1365,10.64
526.2059,3.35
526.2186,1.3
526.2198,3.22
526.2199,2.85
526.2984,4
526.2984,4.77
526.3354,4.64
526.3679,10.67
526.397,9.96
526.4783,9.86
526.9841,10.46
527.1173,10.7
527.222,1.34
527.3015,3.98
527.3745,9.47
527.4137,8.31
527.4208,8.3
527.4532,9.04
527.932,7.88
527.9324,4.31
527.9664,4.32
527.9684,7.24
528.1113,10.62
528.2347,2.92
528.2352,2.31
528.2353,3.49
528.2697,4.53
528.3802,8.29
528.4143,9.84
528.4565,9.05
528.9333,4.19
528.977,7.11
528.9814,10.45
529.1115,10.63
529.9312,7.86
529.961,7.4
529.9665,7.31
529.9716,4.33
529.9742,7.24
530.1085,10.32
530.2479,3.67
530.251,2.37
530.2884,4.56
530.4301,10.21
531.2543,2.35
531.464,8.56
531.9025,8.09
531.943,7.73
532.0155,10.45
532.1961,2.94
532.2282,3.48
532.2663,4.35
532.3027,4.56
532.303,2.5
532.3068,3.6
532.3086,7.37
532.443,10.22
533.0183,10.45
533.3111,7.4
533.4075,7.91
533.8996,8.09
533.9886,1.34
534.0125,10.45
534.0326,6.82
534.1447,10.42
534.158,10.56
534.221,3.41
534.2596,3.67
534.4125,10.92
534.9025,8.09
534.9918,1.37
534.9935,7.13
535.1606,10.56
535.2363,4.69
535.4151,10.93
535.8973,8.09
535.989,1.37
536.1427,10.47
536.1584,10.67
536.2226,3.33
536.2497,3.36
536.291,9.18
536.3326,5.59
536.4802,10.72
536.9863,4.39
537.142,10.89
537.1598,10.68
537.9363,4.65
537.9706,6.86
537.9817,1.39
